活動名稱,封面照片,活動時間,舉辦地點,舉辦單位名稱,舉辦單位連結,活動簡介,嘉賓名單,活動連結,報名連結
【觀光休閒】雅比斯露營區，原住民編織DIY體驗,,"2024.09.25 (Wed) 14:00 - 2025.12.31 (Wed) 15:30 (GMT+8)
Add To Calendar",台灣桃園市復興區華陵里上巴陵9鄰69號,歡迎到王樣活動官網，了解更多有趣的活動喔,https://www.ksadmg.com/aboutus,"深入桃園復興探索泰雅文化的精髓，藉由體驗活動來參與原民歷史，感受泰雅傳統技藝之美。深入介紹泰雅歷史與文化，讓您更加了解這個古老族群的故事。

透過瞭解傳統技藝-泰雅編織技巧，實現在書籤編織活動上，結合趣味、歷史文化價值、讓編織文化與作品、伴隨著書香、雋永流傳
 活動費用 編織DIY 400元/位
費用包含 DIY手做體驗素材費用、教學師資、場地使用費、保險
預約限制 至少需要5天前預訂
4人(含)以上成行，可協助湊團，每場次最多 15人(會併團執行)。
活動時間 約1.5小時
活動時段 14:00開課
活動日期
全年皆可預訂，每週三四五六日提供服務
集合地點
桃園市復興區華陵里上巴陵9鄰69號
交通方式 
建議自行開車。(活動場地可免費停車)
保險政策 投保公共意外責任險
退改政策
主辦單位取消政策：
(1)中央氣象局發布陸上颱風警報，將於24小時內公告取消行程並全額退費。
消費者預訂後如欲取消或改期規則如下：
(1) 活動前2日取消可全額退費或免費改期。(例如7月6日的活動，在7月4日可全額退費或免費改期；改期僅限一次且無法再接受第2次退改、需於當年度使用完畢;若因不可抗力之因素，如地震或颱風等，則不受時限可任意轉換其他梯次。)。
(2) 活動前1日不接受取消，並不予退回款項。
(3) 活動當日不接受退費或改期。如客人未到或遲到導致無法正常舉行，由客人自行承擔。
注意事項
##購票時須填寫參加日期，請務必填寫清楚喔!!
##付款後請留意信箱，我們會通知您行前通知與聯絡喔~",,https://www.accupass.com/event/2409241453401495455900?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【職場參訪體驗】沏茶林國際實業有限公司(隨緣茶空間),https://static.accupass.com/eventbanner/2505110920581402843299.jpg,"2025.06.20 (Fri) 10:00 - 16:30 (GMT+8)
Add To Calendar",台灣桃園市龍潭區中原路三段29號,打造桃園青年的第一哩路，一個青年可以在地就業、在地創業、快意生活、逐夢築巢、安居樂業的新城市。,https://youth.tycg.gov.tw/,"【職場參訪體驗】沏茶林國際實業有限公司(隨緣茶空間)
🚩活動時間：6/20（五）10:00-16:30
🚩集合時間：09:10
🚩集合地點：中壢火車站後站(新興路)
🚩單位介紹：
沏茶林國際實業有限公司(隨緣茶空間)於2019正式進駐桃園市龍潭區，為了使年輕人熱愛茶，喜歡茶，愛喝茶，而創立茶空間，以工業風，運用格柵設計，廠區內有多功能會議室、禪修打坐進修室。

🚩活動介紹：
本次「沏茶林國際實業有限公司(隨緣茶空間)」將介紹現代茶葉製作技術，使茶產業邁向創新的時代，從採茶到製茶，完整過程讓大家親自體驗，一起來見證科技與文化的融合。
#茶產業與製作技術：了解茶葉製作的產業模式
#深度了解製茶工序：專人詳細介紹製茶步驟
#茶葉加工流程體驗：實際體驗採茶、製茶過程

千萬不要錯過這次這次能認識「沏茶林」的機會！

🚩活動流程：
※實際活動內容以當日體驗安排為主。
 ⭔ 職 場 體 驗 ⭔  
具有指標性 x 職務好有趣 x 桃園好優先

職場體驗，趣味無限！
一 起 實 際 走 入 企 業 吧 ！

企業主管變身職場領航員，帶你實作與體驗，
感受企業職場工作環境與氛圍，還有瞭解企業的培訓制度與職涯發展。
手點報名第一步，跨出職場探索無限可能!

💡大家持續關注「桃園青年職涯發展及職場體驗計畫」，還有更多場次可以報名就加在這裡
 ⭔ 報 名 資 格 ⭔ 
歡迎有興趣的朋友一同來報名~
🌟免費報名！
鼓勵 15-30 歲青年，公私立高中職或大專院校在校學生及應屆畢業生(畢業 1 年以內)，及
設籍於桃園市或就讀桃園市轄內學校優先錄取🌟

★同步歡迎各大學校報名★
 ⭔ 工 作 小 組 提 醒 ⭔ 
➊｜持續鎖定報名頁 機會不錯過
活動免費，專車接送，中午供餐，名額有限
活動場次陸續推出中，有興趣一定要手刀報名！

➋｜部分報名有審核機制 收到錄取通知信才算完成報名

各企業因專業程度所需技能不同，
也因為要確保體驗過程更順暢，所以有報名審核機制喔。

➌｜不要因為性別限制了選擇

不管性別是男是女還是其他，
性別認同都不應是你我挑選工作的標準，
別讓性別職業隔離影響了你的職涯選擇。


➍｜其他小提醒
活動皆全程免費，並提供餐食、保險及接駁。
活動前將發送行前通知，由工作小組包車接送各場次之報名人員。
活動前須投保旅遊平安保險，個人資料使用請詳閱個資說明。
本活動將透過 E-mail 寄發錄取通知及注意事項，請務必填寫常用信箱，並依指定時間及地點報到。
課堂如需請假，請提前告知。
本活動若未開班成功，本單位最遲將於開課前 2 日以 E-mail 通知。
報名即同意將報名表所需個人資料授權予桃園市政府各機關使用，本活動拍攝及錄製本人之肖像，並得加以使用、宣傳、廣告、行銷或公開展示於平面、網路或電子媒體，本府就該拍攝及錄製之著作享有完整之著作權。本聲明暨同意書若有未盡事宜，依個人資料保護法或其他相關法律之規定辦理。
⭔ 聯 絡 資 訊 ⭔
葉先生
電話：[phone]#208
信箱：[email]
余小姐
電話：[phone]#228
信箱：[email]
主辦單位｜桃園市政府青年事務局

本案由勞動部就業安定基金補助
本單位保留活動最終修改、變更及解釋權，如有未盡事宜或任何異動，將隨時修正公告。",,https://www.accupass.com/event/2505110916055790383790?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【客青創意SUP教育體驗營・玩學計畫】#對象：18-35歲青年#動茲卷,https://static.accupass.com/eventbanner/2505151210312329563980.jpg,"2025.06.08 (Sun) 13:00 - 09.30 (Tue) 13:00 (GMT+8)
Add To Calendar",台灣新竹縣峨眉鄉石井村1鄰1之1號,十二寮休閒農業發展協會,https://www.facebook.com/profile.php?id=61572430618517,"🗓️ 研習行程表
📍Day1｜文化創意實作
13:00 集合｜check in  富興公車站
 領取「創客補給包」
專車接駁至十二寮農業區
13:30 繽紛米食3小時研習
14:00-15:00｜色素科學課：從食材萃取天然染料
15:00-16:00｜粄食造型工坊：捏製漸層米苔目與創意粢粑
16:00-16:30｜香草花園走讀#拍出#客庄食驗室美照
17:00 採集可食用花草，調配專屬「野性花草茶」
17:30 入住客庄 姑姑家｜客家梅干米食晚餐
20:00 手機創作夜間部#剪輯實戰#送件(「來去客庄尞」短影音徵件活動)
 📍Day2｜生態行動挑戰
7:30 晨喚｜客家阿婆早餐
9:00 SUP立槳教育營
基礎教學：安全操槳技巧與平衡秘訣
身心挑戰：SUP平衡冥想、團隊跳水遊戲
生態任務：小組競賽清理布袋蓮、垃圾
12:00 湖畔午餐   
13:30 頒發研習證書｜ #「布袋蓮」許願瓶
專車返程
📍 研習營資訊
對象：18-35歲青年（4~6人即可成團）
日期：每週日.一 開團（兩天一夜）
費用：$2,200/人（可折抵動滋券500點！含食宿、保險、SUP裝備）",邱經理,https://www.accupass.com/event/2505151221361408655180?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【職場參訪體驗】稦久銥有限公司(享樂蜂蜜),https://static.accupass.com/eventbanner/2505111226122003304156.jpg,"2025.06.26 (Thu) 10:00 - 16:30 (GMT+8)
Add To Calendar",台灣桃園市大溪區大鶯路1320巷108弄29號,打造桃園青年的第一哩路，一個青年可以在地就業、在地創業、快意生活、逐夢築巢、安居樂業的新城市。,https://youth.tycg.gov.tw/,"【職場參訪體驗】稦久銥有限公司(享樂蜂蜜)
🚩活動時間：6/26（四）10:00-16:30
🚩集合時間：09:10
🚩集合地點：桃園火車站後站(延平路)
🚩單位介紹：
父親是享樂蜜蜂的第一代蜂農，守護環境永續經營，貼近自然，家人把這些養蜂趣事當成茶餘飯後的話題，養蜂也就不覺得這麼辛苦了，這也是「享樂」的由來。第二代經營者_李姿瑩，載著一份堅持與凝聚家人的力量，推廣生態，農場秉持著一絲不苟的職人精神，一同愛護環境的使命，這樣永續經營的理念，產出值得細細品味的產品。

🚩活動介紹：
本次體驗內容將認識農市發展的特色，透過生態導覽及實際體驗親手造蜂糧，探索不為人知道蜂農生活，讓年輕朋友體驗一日蜂農的相關工作，了解農市經營的理念與想法，闖出嗡嗡新世界。
#品牌理念：使命必達的「永續經營」
#農市經營：推廣生態，打開農場知名度
#享樂蜂蜜園：認識蜜蜂，養蜂達人的神秘法則

千萬不要錯過這次這次能認識「享樂蜂蜜」的機會！

🚩活動流程：
※實際活動內容以當日體驗安排為主。
 ⭔ 職 場 體 驗 ⭔  
具有指標性 x 職務好有趣 x 桃園好優先

職場體驗，趣味無限！
一 起 實 際 走 入 企 業 吧 ！

企業主管變身職場領航員，帶你實作與體驗，
感受企業職場工作環境與氛圍，還有瞭解企業的培訓制度與職涯發展。
手點報名第一步，跨出職場探索無限可能!

💡大家持續關注「桃園青年職涯發展及職場體驗計畫」，還有更多場次可以報名就加在這裡
 ⭔ 報 名 資 格 ⭔ 
歡迎有興趣的朋友一同來報名~
🌟免費報名！
鼓勵 15-30 歲青年，公私立高中職或大專院校在校學生及應屆畢業生(畢業 1 年以內)，及
設籍於桃園市或就讀桃園市轄內學校優先錄取🌟

★同步歡迎各大學校報名★
 ⭔ 工 作 小 組 提 醒 ⭔ 
➊｜持續鎖定報名頁 機會不錯過
活動免費，專車接送，中午供餐，名額有限
活動場次陸續推出中，有興趣一定要手刀報名！

➋｜部分報名有審核機制 收到錄取通知信才算完成報名

各企業因專業程度所需技能不同，
也因為要確保體驗過程更順暢，所以有報名審核機制喔。

➌｜不要因為性別限制了選擇

不管性別是男是女還是其他，
性別認同都不應是你我挑選工作的標準，
別讓性別職業隔離影響了你的職涯選擇。


➍｜其他小提醒
活動皆全程免費，並提供餐食、保險及接駁。
活動前將發送行前通知，由工作小組包車接送各場次之報名人員。
活動前須投保旅遊平安保險，個人資料使用請詳閱個資說明。
本活動將透過 E-mail 寄發錄取通知及注意事項，請務必填寫常用信箱，並依指定時間及地點報到。
課堂如需請假，請提前告知。
本活動若未開班成功，本單位最遲將於開課前 2 日以 E-mail 通知。
報名即同意將報名表所需個人資料授權予桃園市政府各機關使用，本活動拍攝及錄製本人之肖像，並得加以使用、宣傳、廣告、行銷或公開展示於平面、網路或電子媒體，本府就該拍攝及錄製之著作享有完整之著作權。本聲明暨同意書若有未盡事宜，依個人資料保護法或其他相關法律之規定辦理。
⭔ 聯 絡 資 訊 ⭔
葉先生
電話：[phone]#208
信箱：[email]
余小姐
電話：[phone]#228
信箱：[email]
主辦單位｜桃園市政府青年事務局

本案由勞動部就業安定基金補助
本單位保留活動最終修改、變更及解釋權，如有未盡事宜或任何異動，將隨時修正公告。",,https://www.accupass.com/event/2505110909041262911132?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
基隆美味秘密｜基隆實境探索遊戲｜雨都漫步－市區美食巡禮 X 吃進歷史人文（7-12月）,https://static.accupass.com/eventbanner/2504100818141152810268.jpg,"2025.07.01 (Tue) 10:00 - 12.31 (Wed) 16:00 (GMT+8)
Add To Calendar",台灣基隆市200仁愛區忠一路海洋廣場,雨都漫步Keelung for a walk臉書專頁,https://www.facebook.com/keelungwalk,"基隆實境探索遊戲－基隆美味秘密
 挖掘基隆特色飲食人文

位於海口城市的基隆，經歷不同的歷史斷代，移民們帶來相異社會文化和獨特家鄉味，揮灑調和出別具特色的飲食地景。展開基隆美食版圖，是一場臺菜、日本料理、粵菜、外省麵食、咖啡廳……融合多元滋味的旅程。

這座24小時都不會讓人餓著，攤攤獨具美味的小吃街區，都讓人對基隆這座城市的飲食流連忘返。究竟基隆的美味，是由什麼樣的特色飲食內涵構成的呢？
 ▾ ▾ ▾ 孝三路形同在地的灶咖，美味更是歷久彌新▾ ▾ ▾
  ▾ ▾ ▾ 百家爭鳴的廟口夜市，更是解碼基隆美味的重要現場▾ ▾ ▾
 

一場美味探索行程，走逛基隆飲食街區，邊玩邊吃基隆經典美食，用味蕾記憶基隆小食魅力⋯⋯

「基隆美味秘密」故事背景

出生於基隆、移居美國多年的男主角John，小時候就隨著父母移民，有記憶以來從未返回自己的出生地，成長過程中，對父母口中的「基隆小吃」充滿好奇，讓他決定規劃一場屬於味蕾的「尋根壯遊」。
雖然從未在基隆生活過，卻因父母不斷提及基隆而對這座城市存有獨特的情感，基隆的小吃、爺爺奶奶曾經的生活記憶⋯⋯加上John一點一滴在網路世界中搜集的基隆資訊，讓他對這個地方越發好奇。20歲這一年，John替自己規劃了尋根壯遊旅程，帶著一本集結基隆歷史與美食筆記本，從桃園機場到台北、再坐火車來到基隆，想要找出屬於父母口中的「基隆的味道」。

｜遊戲中你將體驗｜
✔ 6樣基隆經典美食
✔ 基隆超在地口味
✔ 走訪在地人的採買日常
✔ 基隆廟宇趣味解謎
✔ 故事角色額外跟你分享的基隆美食
✔ 深入探索基隆的調味特色
✔ 沉浸基隆飲食空間

｜遊戲資訊｜
▧　遊戲地點：城隍廟、孝三路、仁愛市場、基隆廟口....等共7處
▧　遊戲起點：台灣基隆市200仁愛區忠一路海洋廣場
▧　遊戲關卡間隔距離：約5~10分鐘步行距離
▧　遊戲地點：7處
▧　遊戲時間：2-3小時（＊遊戲時間僅供參考，依照玩家狀況會有遊戲時間延長或縮短情形，預先安排充足的體驗時間為佳）
▧特別提醒：遊戲中所介紹的美食，均可自行決定是否消費，用另類的旅遊方式促進在地經濟：）。
▧　遊戲開放時間：每週一至週日開放。連假或其他特殊休息日將另行公告。請報名前務必詳閱本活動頁面說明，以確認當日是否開放。

｜實境探索遊戲＞怎麼玩？｜



｜聽聽玩家怎麼說!｜



｜遊戲須知與注意事項｜
1. 遊戲全程使用手機或平板（需連接網路）。
2. 遊戲活動票卷僅限當日開放，時段為上午 10:00 至下午 16:00 ，可任選時間開始，最晚12:30開始遊戲為佳，建議預留約3～4小時以利順暢完成。
3. 遊戲網頁可使用的設備數量，是依據您購買的票卷人數而定。超過票卷數量的登入設備數量，將無法成功啟用遊戲。
4. 參加者皆需至現場進行遊戲體驗。
5. 因應遊戲規劃，全程建議以步行方式遊玩破關，請衡量自身體力狀況，建議攜帶瓶裝水。
6. 遊戲內地點皆無任何額外付費。
7. 本遊戲沒有現場人員，如遇無法破解關卡等突發狀況，遊戲頁面有小天使聯絡資訊可利用詢問。
8. 本遊戲為一次性體驗，無法重複開啟。
9. 遊戲中將帶大家認識超多好吃的基隆美食，要來玩的朋友們，記得先空下肚子，準備大快朵頤喔！
請注意，您只能填寫報名當日「兩天後」起的場次，並請務必在報名表中填寫您預計的遊玩日期。
例如：若您於 06/01 報名，則只能填寫 06/03（含）以後的場次。
這項規定是為了確保您能在活動當日收到我們的遊戲啟動通知信，因為我們的通知信是由專人處理的。謝謝您的理解和配合，這樣的安排將確保您順利參加遊戲。
▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾ ▾
關於我們
雨都漫步由一群熱愛基隆的人自發性組成，來自地理、傳播、人類學、旅遊、藝術、教育、歷史等多元領域背景。

我們推動深度文化體驗，透過雨都漫步特寫的基隆五大樣貌－「閃爍基隆」、「浪潮基隆」、「魔幻基隆」、「調味基隆」、「稜線基隆」，映照基隆的歷史脈絡與城市特色。

雨都漫步規劃小旅行、策展、出版、Podcast、工作坊、實境探索遊戲、小說創作等活動主題，以創新的在地觀點帶出基隆特色。迄今已規劃超過 60 條深度旅行路線、吸引超過 6,500 人參與體驗；以 5 檔文化策展爬梳西岸碼頭、中元祭、和平島與琉球的歷史；訪談撰寫基隆出版品、集結上百篇基隆歷史與旅行的文章發佈；持續傳承基隆百年文化遺產「中元祭」；近期推出 Podcast「雨都漫播」節目、親子體驗與實境探索遊戲，呈現雨都基隆更豐富多元的面貌。



☔和我們一起在基隆漫步吧☔
官網 | Podcast | IG | FB | Pinkoi | Youtube
→查詢近期小旅行
→來自旅人的真性情評價",,https://www.accupass.com/event/2504100812558694158270?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
,,,,,,,,https://www.accupass.com/event/2505110937099252564640?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
2025台灣外展夏令營隊說明會06/03場,,"2025.06.03 (Tue) 20:00 - 21:00 (GMT+8)
Add To Calendar",,夏令營官網連結,https://obtaiwan.org/camp_introduction/,"各位關心孩子成長的家長你們好～
我們理解讓孩子體驗戶外冒險，
難免會有些顧慮，
但如果有一種戶外冒險營隊，
能在安全的範圍中，
帶領孩子挑戰自我，並練習獨立生活，
你會想了解更多嗎？
 📌【說明會主題】📌
「OBT外展夏令營隊｜六天五夜基地營&六天五夜挑戰營&十天九夜遠征營深入介紹」
我們將邀請台灣外展課程部的指導員們，親身分享：
2025台灣外展夏令營隊內容與特色｜15min
台灣外展營隊的風險管理與安全規範｜15min
家長Q&A環節｜30min
📅說明會時間：06/03(二) ｜20:00～21:00
📍說明會內容含括六天五夜基地營&六天五夜挑戰營&十天九夜遠征營介紹
📍OBT營隊適合小學四年級~高中三年級的兒童與青少年參與
📍說明會採線上會議進行，活動前15分鐘可由票券連結進入會議室

我們期待與家長們有更多的交流互動😊
誠摯邀請您參與說明會的討論，並提出有關營隊內容的疑問！
外展的營隊不僅只是一個戶外活動，而是能正面影響孩子的冒險體驗💪
如果您想為孩子留下一個精彩難忘的冒險回憶，
趕緊報名這次說明會，了解更多～🤗


🔽六天五夜基地營活動內容🔽
https://obtaiwan.org/all-courses/basecamp-product/
🔽六天五夜挑戰營活動內容🔽
https://obtaiwan.org/all-courses/challengecamp-product/
🔽十天九夜遠征營活動內容🔽
https://obtaiwan.org/all-courses/expeditioncamp-product/
🔽更多營隊資訊歡迎參考下方連結🔽
https://obtaiwan.org/camp_introduction/
 ",,https://www.accupass.com/event/2503231424081949750247?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【山景第一排・日治古道】塔塔加五連峰 特富野古道┃山行旅,https://static.accupass.com/eventbanner/2505212238172080448869.jpg,"2025.07.12 (Sat) 06:30 - 07.13 (Sun) 19:00 (GMT+8)
Add To Calendar",台灣南投縣鹿林山,山行旅Facebook粉專,https://shorturl.at/nPNWD,"▌塔塔加五連峰
塔塔加五連峰 距離12km 爬升900m 步行時間約8小時
塔塔加附近的五座中高級山，包含鹿林山2858M、鹿林前山2862M、真鹿林山2895M、石水山2800M、麟趾山2854M，全程約13公里。
一次縱走則能滿足山友總是亢奮的腎上腺素，並深入群山環繞之懷抱，自不同角度讚嘆玉山群峰以及阿里山山脈之美，此路線親臨山景第一排，為適合觀賞日出、雲海、晚霞、星空的絕美地點，其中鹿林山、麟趾山沿途景色優美展望佳，沿途欣賞玉山群峰的美景，是適合大眾踏青的路線。
▌特富野古道
特富野古道 距離6.3km 爬升600m 步行時間約3小時
沒有人走過特富野古道不稱讚的，這裡林木茂密，古木參天，加上舊鐵道與枕木相伴，迷漫在空氣中的還有一絲日治時期存留的人文歷史氣息。  
清新冷冽的空氣中，吐納之間盡是自然的芬多精，沿途生態豐富，尤其鳥類種類更是繁多。由自忠入古道前半段地勢平緩，柳杉環繞滿山遍谷，後段則是下陡坡，沿路林相轉為闊葉原始林，景色秀麗迷人，為適合假日戶外踏青及賞鳥的好地方。
 7/12 特富野古道、鹿林神木步道
特富野古道 距離6.3km 爬升600m 步行時間約3小時
06:30台北車站西三門
08:30台中高鐵站（請提早告知領隊，否則不會作停留）
11:10自忠登山口（早餐自理）
11:30涼亭
12:00東水山登山口
12:30自忠支線水山線鐵軌終點，開始下坡
13:00倒木
13:30特富野古道南端口（午餐自理）
14:30鹿林神木步道口
14:45鹿林神木
15:00鹿林神木步道口
16:00阿里山晚餐（合菜）
17:30東埔山莊
 7/13 塔塔加五連峰
塔塔加五連峰 距離12km 爬升900m 步行時間約8小時
06:00起床（早餐自理）
06:30塔塔加接駁車
06:45麟趾山登山口出發
07:35麟趾山2854M
08:00麟趾山鞍部
08:55鹿林山2858M
09:20鹿林前山2862M
10:20石水山主峰2895M（真鹿林山）
11:10石水山2800M（午餐自理）
13:15鹿林山2858M
13:25鹿林山莊
13:50大鐵杉
14:00遊客中心
14:05上東埔停車場
17:00台中高鐵站（請提早告知領隊，否則不會作停留）
19:00台北車站
麟趾山的無敵展望
可愛的山羌
小猴子出沒啦～～
鹿林神木，台灣第二神木，樹齡約2700年，大約生於中國周朝的時代
 集鄒族生活場域、早年林鐵文史於一身的特富野古道，說是仙境也不為過，起霧時、陽光穿透柳杉林時，歲月在山中流轉
阿里山山椒魚有著突出的大眼，和永遠微笑的嘴巴
每個轉彎，都是風景
▌活動花絮
▌行程費用
NTD：$5500
※費用包含
交通：台北 - 塔塔加五山、特富野古道登山口來回接駁
住宿：東埔山莊
餐食：第一天晚餐 - 阿里山餐廳合菜
其他：嚮導費、200萬旅平險、行政作業支出
 ※費用不含
自理餐食
▌報名事項
確認報名即同意下列條款，請務必仔細閱讀！
（本行程為非抽籤路線，報名後請在5天內繳清訂金$2000，若未於期限內繳費，名額將不會做保留。）
務必檢查LINE帳號與電話號碼是否填寫正確，並確定有開啟「允許透過ID加入好友」，方便我們後續聯絡。
如超過三天未收到訊息，麻煩聯絡官方email詢問。
包團均有優惠並且可以指定日期，但需要以七為倍數不然會有費用差異，請聯絡官方email。
📍當報名人數到達開團人數7人後， 我們會開設LINE群組把您加入，若人數不足未成行，則會聯絡您安排退費。
 ▌注意事項
報名前請您衡量自身體能與負重能力，選擇合適的行程，可避免體力負荷過大的情況發生。
報名前請確認無心臟病、懼高症、懷孕等或任何不適合從事登山活動之情形，若有固定服用藥物請隨身攜帶且按醫囑服用。行程中請務必遵從領隊之指揮，若有任何身體不適情況，請立即主動告知尋求協助，若因隱瞞病史或刻意不告知身體狀況，致生任何危害或損傷，應自行負責。
如因大雨特報、颱風警報、不可抗力或不可歸責於雙方當事人之事由而無法成行時，扣除已代繳的行政手續費後，將餘款退還旅客。
務必檢查LINE帳號與電話號碼是否正確，並確定有開啟「允許利用ID加入好友」，方便我們後續聯絡。",Sky,https://www.accupass.com/event/2505212232062033567040?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
素食交友-就素好玩 知心活動體驗 0622場次,https://static.accupass.com/eventbanner/2505220516252556502400.jpg,"2025.06.22 (Sun) 09:00 - 17:00 (GMT+8)
Add To Calendar",台灣新北市鶯歌火車站,幸福素界,https://www.facebook.com/vegans.happy/,"✨就素好玩知心活動✨➡️6/22(日)新北場次 孫龍步道(熱報中)

廣受歡迎的就素好玩知心活動系列，透過引導的知性活動體驗，更有深度、輕鬆自在的探索每個人的特質與價值觀交流，一起來場素友知性之旅吧～

★報名期間：本活動同步在BeClass、ACCUPASS、KKTIX、LINE熱報中，目前15人，24人額滿為止。
★報名資格：接受素食或茹素未婚男女，25歲以上，有正當職業。
★活動費用：優惠價1000元，『女生 特價600元』
費用包含午餐美食饗宴、活動進行費用、材料、雜支。
活動前預留場地、餐飲等，恕無接受退費要求，可將名額轉讓給其他符合本活動對象者。

★行程內容：
08:50-09:10鶯歌火車站集合(長途北上或南下建議搭乘9:10前到鶯歌之列車)
09:10-10:00鶯歌孫龍步道相見歡團康活動
10:00-12:00古道素遊小組任務&素友小隊時間
12:00-14:00唐居蔬食棉麻鶯歌旗艦店美食饗宴&談心時間
14:00-16:00知性活動體驗-魅力特質探索&伙伴特質交流
16:00-16:30知性活動體驗-感恩與祝福&團體合照
17:00～返回鶯歌火車站 or 素友續攤晚餐

★注意事項：
1.本活動限定為茹素活動，也是無菸活動，無法配合者請勿報名。
2.活動前三天將以E-mail做行前提醒通知，請屆時留意信件匣收信提醒。
3.當日請攜帶身分證正本，查核確認後即當場歸還，以確保參加資格。
4.休閒活動請視個人需求自行投保平安保險。
5.本活動只發放參加伙伴姓名，不發放任何通訊及個人資料。
6.活動日可能依不可抗力因素調整行程內容，主辦保留修改行程之權利。
7.報名相關問題可與主辦單位詢問: [email]
8.下一場次8/17后豐鐵馬道，簡章請參考幸福素界粉絲專頁連結資訊。

➤集結最多茹素單身新朋友活動 邀您參加
《歡迎轉貼訊息予身邊朋友分享》",,https://www.accupass.com/event/2505220510264033689920?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
