活動名稱,封面照片,活動時間,舉辦地點,舉辦單位名稱,舉辦單位連結,活動簡介,嘉賓名單,活動連結,報名連結
【職場參訪體驗】暴風數位股份有限公司,https://static.accupass.com/eventbanner/2505110929361565725491.jpg,"2025.06.21 (Sat) 10:00 - 16:30 (GMT+8)
Add To Calendar",台灣桃園市中壢區三光路58之1號3樓,打造桃園青年的第一哩路，一個青年可以在地就業、在地創業、快意生活、逐夢築巢、安居樂業的新城市。,https://youth.tycg.gov.tw/,"【職場參訪體驗】暴風數位股份有限公司
🚩活動時間：6/21（六）10:00-16:30
🚩集合時間：09:20
🚩集合地點：中壢火車站後站(新興路)
🚩單位介紹：
暴風數位股份有限公司為一家設立於桃園的軟體開發公司。將遊戲開發的相關技術應用在不同使用情境。目前的主力服務為線上展會系統，結合遊戲、視訊與媒合系統，希望成為交流、媒合或展示的實用數位工具。

🚩活動介紹：
本次「暴風數位股份有限公司」將帶大家認識及體驗暴風數位AI產品，還能自己動手進行網頁設計專案、釐清問題並定義人物誌。
#基礎知識建立：認識暴風數位AI產品
#提案發想：尋找AI世代問題，定義Persona
#產業實作大解密：釐清問題並提出方案，排除障礙

千萬不要錯過這次這次能認識「暴風數位」的機會！

🚩活動流程：
※實際活動內容以當日體驗安排為主。
 ⭔ 職 場 體 驗 ⭔  
具有指標性 x 職務好有趣 x 桃園好優先

職場體驗，趣味無限！
一 起 實 際 走 入 企 業 吧 ！

企業主管變身職場領航員，帶你實作與體驗，
感受企業職場工作環境與氛圍，還有瞭解企業的培訓制度與職涯發展。
手點報名第一步，跨出職場探索無限可能!

💡大家持續關注「桃園青年職涯發展及職場體驗計畫」，還有更多場次可以報名就加在這裡
 ⭔ 報 名 資 格 ⭔ 
歡迎有興趣的朋友一同來報名~
🌟免費報名！
鼓勵 15-30 歲青年，公私立高中職或大專院校在校學生及應屆畢業生(畢業 1 年以內)，及
設籍於桃園市或就讀桃園市轄內學校優先錄取🌟

★同步歡迎各大學校報名★
 ⭔ 工 作 小 組 提 醒 ⭔ 
➊｜持續鎖定報名頁 機會不錯過
活動免費，專車接送，中午供餐，名額有限
活動場次陸續推出中，有興趣一定要手刀報名！

➋｜部分報名有審核機制 收到錄取通知信才算完成報名

各企業因專業程度所需技能不同，
也因為要確保體驗過程更順暢，所以有報名審核機制喔。

➌｜不要因為性別限制了選擇

不管性別是男是女還是其他，
性別認同都不應是你我挑選工作的標準，
別讓性別職業隔離影響了你的職涯選擇。


➍｜其他小提醒
活動皆全程免費，並提供餐食、保險及接駁。
活動前將發送行前通知，由工作小組包車接送各場次之報名人員。
活動前須投保旅遊平安保險，個人資料使用請詳閱個資說明。
本活動將透過 E-mail 寄發錄取通知及注意事項，請務必填寫常用信箱，並依指定時間及地點報到。
課堂如需請假，請提前告知。
本活動若未開班成功，本單位最遲將於開課前 2 日以 E-mail 通知。
報名即同意將報名表所需個人資料授權予桃園市政府各機關使用，本活動拍攝及錄製本人之肖像，並得加以使用、宣傳、廣告、行銷或公開展示於平面、網路或電子媒體，本府就該拍攝及錄製之著作享有完整之著作權。本聲明暨同意書若有未盡事宜，依個人資料保護法或其他相關法律之規定辦理。
⭔ 聯 絡 資 訊 ⭔
葉先生
電話：[phone]#208
信箱：[email]
余小姐
電話：[phone]#228
信箱：[email]
主辦單位｜桃園市政府青年事務局

本案由勞動部就業安定基金補助
本單位保留活動最終修改、變更及解釋權，如有未盡事宜或任何異動，將隨時修正公告。",,https://www.accupass.com/event/2505110928291688678382?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
Yang 在旅行與草藥中遇到全新自己 ｜墨西哥、蘑菇、草藥、秘魯、死藤水,https://static.accupass.com/eventbanner/2505260826531060367490.jpg,"2025.06.05 (Thu) 20:00 - 21:00 (GMT+8)
Add To Calendar",,Meetup,https://www.meetup.com/latinstory/events/308058898,"這次風格一轉，請到日前遊歷於拉美，嘗試各種療癒經歷的遊牧療癒按摩師 Yang，介紹當時在拉丁美洲嘗試的各種療癒經歷．Yang 將以自身的旅行經歷和療癒實踐，帶領大家探索內在轉化的可能性。
適合對薩滿文化、草藥療癒或靈性成長，或是對當地原民和歷史文化有興趣的朋友參加 : )
📅 日期：6/4（星期四）
⏰ 時間：晚上8點
📍 地點：https://meet.google.com/gtb-hhwe-hih
如果您對拉美旅行有任何疑問，歡迎聯絡主辦人或聯絡主講者，活動中將會詳細回答，您的疑問相信也是他人的疑問！🙂
這是拉美旅遊資訊園地(2025) https://latinstory.notion.site/ 的活動，如果您去過拉美，歡迎參加我們的計劃，一起編修旅遊資訊和分享您的旅遊故事。如果您對旅遊有興趣，歡迎拜訪網站以及線上參加我們的活動，聽聽更多有趣的故事！
分享是旅行最美的延續！你有拉美的故事嗎？歡迎成為下一位分享者！如果你曾踏足這片大陸，無論長途或短程，都歡迎與我們聯繫，讓更多旅人從你的經驗中獲得啟發！",Yang,https://www.accupass.com/event/2505260828421634632076?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
兩天一夜 客庄夜未眠・青年創作季,https://static.accupass.com/eventbanner/2505141553591482206863.jpg,"2025.06.02 (Mon) 12:00 - 07.31 (Thu) 17:00 (GMT+8)
Add To Calendar",台灣新竹縣峨眉鄉湖光村十二寮12鄰1-2號,十二寮休閒農業發展協會,https://www.facebook.com/profile.php?id=61572430618517,"🗓️ 兩天一夜深度行程
📍Day1｜湖光山色・手作療癒
13:00 富興村庄集合 ➔check in
領取「創客補給包」（含客語拍攝腳本）
14:00 抵達十二寮休閒農業區
香草花園走讀：採集野花野草，學辨識可食用植物與療癒冷知識
繽紛米食DIY：從染色到塑形，創作漸層粢粑/米苔目拼盤
午茶時光：現沖花草茶+現蒸米食，拍出#客庄野餐風
17:00 入住姑姑家
梅干拌細粉晚餐：改良版客家拌粉佐姑姑獨門辣醬
20:00 手機創作特訓班
夜聊：美人茶香，邊聊邊剪今日素材
手把手教學：5招拍出「客庄體驗客家文化活動感」
投稿攻略：如何用45秒短片爭取賺$2500獎金！
📍Day2｜文化壯遊・非遺傳承
9:00 晨喚 ➔ 客家阿婆早餐

10:00 隆聖宮×峨眉湖文化巡禮
走訪百年隆聖宮聽客家信仰故事
漫步峨眉湖吊橋，遠眺72公尺青銅彌勒佛
秘境步道健走，捕捉「湖光倒影」魔幻時刻
12:00 客庄風味午餐
必吃「串串噜香辣豆干麵」：獨門辣油拌Q彈麵
13:30 非遺涼粉DIY
解密東方美人茶涼粉古法，調製會晃動的透明涼粉
創意吃法：淋黑糖薑汁or搭配桶柑蜜汁
15:00 滿載回憶專車返程",大姑姑,https://www.accupass.com/event/2505141506021317351943?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
冬季行程發表｜探尋冬季奇遇！台中（06月）,https://static.accupass.com/eventbanner/2505190413021769866434.jpg,"2025.06.07 (Sat) 10:00 - 17:00 (GMT+8)
Add To Calendar",台灣台中市北區五權路190號12樓之5,長安國際運通旅行社官網,https://www.hi-lite.com.tw/,"探尋冬季奇遇｜
在這趟旅行中，您將體驗到各地的獨特風情與生活方式，從埃及的神秘、到北歐的極光魅力，再到紐西蘭的自然和諧。每一處都是生命熱情的讚歌，每一個角落都散發著藝術的光彩。
讓我們一起啟程，深入這些充滿魔力與夢想的國度，探尋那些刻劃在時間之中的美好故事與創新精神。加入我們的冬季行程發表會，開啟一段浪漫與夢想交織的旅程！
 講座時間排程｜
10:00 埃及
14:00 極光
16:00 紐西蘭
 場地資訊｜
長安國際運通．台中
台中市北區五權路190號12樓之5
 注意事項｜
講座不接受現場報名。
報名於活動前五天截止。
人數不足10人則不辦理，上限15人。
活動當週三會電話確認該場次講座是否舉辦。
 活動花絮｜花絮照為付費活動，目前已改為免費活動並於長安會議室舉辦，照片僅供參考。
        ",March 陳,https://www.accupass.com/event/2505050658511260910747?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【霄遙遊】客庄小旅行~4/25(六)挑鹽古道賞桐花趣~,https://static.accupass.com/eventbanner/2303230312131665450105.jpg,"2026.04.25 (Sat) 09:20 - 15:00 (GMT+8)
Add To Calendar",台灣苗栗縣通霄鎮中山路109號,挑鹽古道賞桐花趣,https://www.facebook.com/TONGXIAOTRIP,"挑鹽古道
挑鹽古道自鹽館埔出發，經虎頭崁古道翻越虎頭山，通往銅鑼。此山路修建於清朝道光時代，同治年間鋪設了卵石路，總長約一千二百階。由於此段山路彎曲如「礱鉤」（磨利的彎曲勾子），又被稱為「礱鉤崎」。
天空步道
位於苗栗銅鑼九湖村的九華山天空步道， 是全台最高的步行/自行車道，設有吊橋和瞭望台，可以從觀景台由上往下欣賞遼闊美麗的通霄風景，四~五月是苗栗欣賞桐花美景最佳地點。
黃家古厝
通霄鎮城北里與城南里兩行政區古名合稱為「土城」。乾隆二十二年（1757） 廣東人詹望觀進入這一帶開闢，因當時土地是屬平埔道卡族所有，詹氏就地取材建造土城以防，此即為土城地名之由來。詹氏棄地後有廣東黃舉英來墾，再次建造土城，黃舉英後人黃國清考取清代武秀才，故此處亦被稱為「黃家武秀才古厝」。古厝旁的石磨、牛車巷及客家人特有的惜字亭都值得一看。
【活動行程】09:30~15:30
9:30~12:30 霄遙遊~挑鹽古道
通霄火車站/挑鹽古道/天空步道/黃家古厝(惜字亭.牛車巷)/通霄
12:30~13:30 客家美食饗宴(自由覓食)
13:30~15:00 踅通霄街: 
百年商店/忠孝路舊街/舊街土地公廟/水度店/綠色小屋傳統小吃/百年慈惠宮/孵卵店/百年餅店...
15:00期待再相會~夕陽伴我歸
＊主辦單位保留調整活動內容之權利
【集合地點】通霄火車站
【集合時間】上午09:20
【活動費用】$500.-/人 學生$400.- (含點心一份) 幼稚園以下$200.-
*含接駁車費用$200.-(通霄火車站-挑鹽古道-天空步道-慈惠宮)
 【交通資訊】
開車可導航""通霄火車站""
搭火車:
台北往通霄可搭臺北07:00 發車的105山線自強號( 基隆 → 屏東 )到竹南
竹南轉搭08:43 發車的2513海線區間( 新竹 → 彰化 )通霄站下車約9:24
彰化往通霄可搭08:09 彰化發車的 2518 海線區間( 田中 → 新竹 )通霄站下車約9:07
台中往通霄可搭臺中發車的 2600區間( 臺中 → 大甲 )到大甲
大甲轉搭08:48 發車的2518區間( 田中 → 新竹 )通霄站下車約9:07
搭公車:
苗栗往通霄可搭苗栗火車站的5814(苗栗→ 大甲)7:40或8:30通霄站下車
【注意事項】
※古道為鵝卵石步道,坡度較大,請衡量自身狀況再報名.
※逾時不候請準時報到哦!如會晚到也請事通知我們.
※僅提供導覽服務,不包含保險,若需保險請自行處理!
【聯絡資訊】
若有任何疑問請留言或撥打0928613039許先生 詢問
【樂活通霄】霄遙遊~ https://www.facebook.com/TONGXIAOTRIP 
【通霄神社】 https://www.facebook.com/TONGXIAOSHRINE 
【石虎莊園】-友善耕種  https://www.facebook.com/LEOPARDCATFRIENDIY ",,https://www.accupass.com/event/2505041449578617760500?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
紅線牽姻緣－緣粉達玲之旅,https://static.accupass.com/eventbanner/2505160541308405692690.jpg,"2025.06.07 (Sat) 14:00 - 18:00 (GMT+8)
Add To Calendar",台灣台南市民權路二段162號,官方粉絲團,https://www.facebook.com/Chihkanfriends,"延續上回緣分的美好連結，我們將於 6月7日 再次熱鬧開跑！
這次的遊程由商圈吉祥物化身月老，帶領大家齊聚於【文鼎留聲博物館 Wenting Phonograph Museum 】。活動一開始，歡迎先點一杯喜愛的飲品，等遊程結束後還能消暑解渴、補充社交能量！
接著，我們將由專人引導至教室空間，進行簡單破冰活動，聆聽趣味的月老小故事，並揭曉本次活動的重頭戲——月老三神器：
🔴 赤嵌隨行袋：可用來裝載各種拜月老的好物，讓你邊走邊收集愛情好運。
🟡 月老通寶：可於遊程中合作店家使用，一枚等同50元，現場直接送你兩枚！
🟣 緣分姻緣香：特別取自龍樹菩薩敬愛法門，招桃花、聚人氣，不論戀愛還是人脈，通通招好招滿！
神器介紹完畢後，將帶領大家走訪商圈內隱藏版的甜點與特色美食。別忘了——月老可是嗜甜的喔！
最後，我們將前往月老廟宇，依正確順序誠心祭拜，向月老求取紅線與緣粉，還能體驗「求籤快速通關」的神奇魅力。回到文鼎後，將安排放鬆的咖啡時光與專業解籤服務，幫您解開各種情感或人生疑惑。
 參加本次活動的朋友，接著參與隔日（6/8）在文鼎留聲博物館「#Darling喜相逢-DIY音樂盒 」活動，享有最優惠的參與資格！【詳細活動資訊請見文鼎留聲博物館粉專】
 名額有限，快預約、一起緣起吧！
 ",,https://www.accupass.com/event/2505160603031905132480?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【免費DIY手作學永續】年輪創意永續吊飾,https://static.accupass.com/eventbanner/2505220740524362205700.jpg,"2025.06.07 (Sat) 10:00 - 12:00 (GMT+8)
Add To Calendar",台灣彰化縣大村鄉學府路168號 大葉大學SDGS永續校園實踐場域,,,"🌿《永續導覽+年輪創意永續吊飾DIY》
手作一片自然，掛上永續的意義
走進自然，拾起一片葉、一朵花，將它們封存在手作的溫度裡 
🕙 時間｜6/7(六) 10:00–12:00
📍   地點｜大葉大學SDGs永續校園實踐場域 (工學大樓) H303早上10：00集合
走進自然，拾起一片葉、一朵花，將它們封存在手作的溫度裡。
本活動以蝶古巴特技法結合植物壓花，創作木片吊飾，不僅是藝術體驗，更是對SDG 12「責任消費」與SDG 15「保育陸域生態」的實踐。透過觀察植物、運用天然素材，讓孩子或參與者體會「取之自然、用之適度」的美學精神。
【大自然綠教室導覽 │ 10：00 - 11：00】
校園實踐場域參訪，讓參與者可以清楚快速了解SDGs所傳達的意義及必要性；並透過實作體驗，讓大家在作中學、學中作，體驗手作的樂趣並學習永續知識！
【年輪創意吊飾手作 │ 11：00 - 12：00】
本活動以蝶古巴特技法結合植物壓花，創作木片吊飾，不僅是藝術體驗，更是對SDG12「責任消費」與SDG15「保育陸域生態」的實踐。透過觀察植物、運用天然素材，讓參與者體會「取之自然、用之適度」的美學精神。
聯絡人：大葉大學永續辦公室 蘇先生
聯絡電話：[phone]#2363",,https://www.accupass.com/event/2505220748052379599860?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
【SUP】宜蘭東澳懶人露營+海蝕洞烏岩角SUP,https://static.accupass.com/eventbanner/2404300904171838670349.jpg,"2025.06.01 (Sun) 04:00 - 08.31 (Sun) 17:00 (GMT+8)
Add To Calendar",台灣宜蘭縣蘇澳鎮東澳路121巷2號,,,"【極度重要資訊 - 此活動採取先諮詢後訂購!】
您好，此活動採取先諮詢後付款。(商品注意須知有寫)
您尚未跟我們諮詢過即付款，有可能無法體驗!(可能活動已額滿或天氣因素無法執行等)
王樣活動官方LINE ID：@ksadmg (要加@喔)
請您先加入好友並留言詢問您要的活動、方案、日期、場次、人數，確定能承接後再至活動通付款喔!
4,000元/位 (一人一板方案，10足歲以上65歲(含)以下)
透過SUP帶您探索台灣最大的東澳海蝕洞群，鬼斧神工的大自然手藝。
透過SUP帶您探索台灣最大的東澳海蝕洞群，鬼斧神工的大自然手藝。
以懶人露營、免裝備露營為宗旨，輕鬆享受大自然的迷人魅力。
烏岩角為中央山脈的起點，行程中可以從不同角度欣賞山崖壯麗之美，乘著SUP，滑過岩石嶙峋的海蝕洞，累了也不妨稍作休息，遠望湛藍無邊的太平洋。去程、回程皆搭乘動力小船，輕鬆無負擔的享受海天一線美景與海風。
本活動適合各年齡層大眾體驗，親朋好友相邀來划今夏最熱門的東澳海蝕洞SUP，讓您活動中充滿歡笑、帶著滿滿回憶返家。
來宜蘭玩怎能錯過美麗的山海一景，快來報名體驗看看吧！
費用包含
【SUP】
1.SUP體驗與教學課程(教練學員板比例為1:6，體驗板數6張板子配1位教練)
2.全套SUP裝備使用（SUP板、槳、每人一件救生衣、溯溪鞋、一板一個防水背包《無手機防水袋》）
3.搭配動力小船半動力來回
4.教練隨隊伴航/戒護、行程解說導覽
5.航程中跟拍紀念照片提供(非空拍)
6.活動保險
7.結束後熱水盥洗
【露營】
露營裝備：帳篷、充氣睡墊、睡袋、露營燈、電風扇
盥洗室、衛生間、插座、吹風機、公用冰箱
【餐食】
晚餐(戶外烤肉餐)
***不提供早餐，素食者請於報名活動時主動告知!
預約限制
購票時請務必填寫欲參加活動的日期以及場次，以利安排體驗
付款後請留意信箱/手機訊息，我們會傳送活動資訊與行前通知給您
至少需要3個工作天前預訂。請以露營日期進行預約報名。
滿四人即開團，歡迎四人以上團體報名。未滿四人，歡迎聯絡我們，小編會協助湊團哦!人數上限40人，建議提早報名。
活動時間
SUP體驗約4小時，受團隊操作、參加人數、天氣狀況等因素影響。
活動時段
14:00 集合
享用晚餐、露營，並參加隔日SUP04:00拂曉場次，約08:00結束活動
★提醒：報名的活動日期即為露營集合日期，SUP活動為報名日的隔一天進行
★提醒：拂曉團指活動時段，並非在海上觀賞日出!實際下水時間受團隊操作、參加人數、天氣狀況等因素影響。活動並不保證能在海上觀賞日出喔!
活動日期
夏季限定，每年6月-8月，夏季每日開放。
集合地點
東澳海安二號店 宜蘭縣蘇澳鎮東澳路121巷2號
建議自行開車前往集合地點，或搭乘火車至東澳火車站並預約短程接駁服務。
保險政策
投保公共意外責任險、旅平險
須提供
顧客資訊
【代表人須提供】 姓名、手機號碼、email
【所有參加者須提供】 姓名、西元出生年月日、身分證字號
※外國籍：護照英文名、出生年月日、護照號碼、性別、國籍
退改政策
主辦單位取消政策：
(1)中央氣象局發布海上颱風警報，將取消行程並退回已付金額的 87%。
(2)中央氣象局發布大浪預告，將於24小時內公告取消行程並退回已付金額的 87%。
(3)天氣預報不錯，但當天現場的水況卻明顯不宜下水，則活動取消，扣除保險行政費用後退回已付金額的 87%。
(4)出航後中途海況變差，為安全故而更改或中止航程航程，恕無法退費。
消費者退改政策：
(1)出發日15日以上(不含出發日)通知取消，將只退回已付金額的 87%。
(2)出發日前14日至當日內不接受取消改期，並不予退回款項。
更換參加者務必於活動前一日的中午前通知，並備好新參加者的保險資料。
因個人因素需要更改活動梯次(日期場次)，限改一次，並請提早告知（活動日前3天恕不再接受臨時更換梯次之要求）。更改梯次後不接受改期、取消，並不予退回款項。
注意事項
1.活動限制：
(1)10足歲以上65歲(含)以下者方可報名參加
(2)SUP體驗需耗費較多體力，請務必再三審慎評估自身能力；懷孕、膝蓋受傷或體力不佳的旅客不宜參加此活動
2.台灣籍旅客請隨身攜帶身分證或健保卡、外籍旅客請隨身攜帶護照，以便參與海域活動。
3.船上請勿吸煙及嚼食檳榔、不得攜帶危險物品、易燃物品、發出惡臭之物品、不可從事危險行動；基於保障航行安全與其他乘客權益，請聽從教練指揮。
4.行程中均有專業教練隨隊伴航。教練學員板比例為1:6，體驗板數6張板子配1位教練。活動中請配合團體行動，任意脫隊或不聽勸告而發生意外，恕無法負責。
5.隊伍以團進團出為原則，一旦教練與團員已離岸，將無法讓遲到者另行下水出航(亦無法退費)，請特別注意勿遲到，以免影響自己的權益。
6.水上活動易受天候影響，實際出航時，領隊可能會依風向水文的條件改變而修改行程、天氣狀況變糟時甚或可能中途就取消航程。無法接受行程可能因故改變者請勿參加。本活動為確保安全順利進行，一律團進團出並聽從領隊教練指示，自行脫隊或不聽勸告而發生意外恕無法負責!
7.若您怕暈船，請自備暈船藥提前服用。航行前一天請勿熬夜，保持良好的精神狀態、愉悅輕鬆的心情，即可減低暈船的可能。
8.活動照片、影片皆會上傳至粉絲頁社團供大家分享下載或作行銷曝光使用，若不願公開請另行告知教練。
9.為避免影響其他旅客的權益，晚上十點後為管制時段，請勿大聲喧嘩。
常見QA 
1.如果天氣不好，何時會通知取消？
大雨、大浪、落雷、海上颱風警報，活動取消；小雨、毛雨，活動照常舉行。
關於活動如果遇到氣候不良何時前會通知取消，我們這邊的回答是，會盡量提早通知，也有可能會當天才現場觀測進行取消！
2.不會游泳可以參加嗎?
不會游泳也可以報名，下水前會配發每人一件救生衣，妥善穿戴。萬一落水時，其浮力足以讓你肩部以上浮出水面。
3.報名最後期限是何時截止?
只要該場次還有名額，活動日前一天仍歡迎報名。
4.可以攜帶寵物嗎?
若要帶寵物上船，報名時請務必事先告知會攜帶寵物，並請自行準備寵物用救生衣。開放水域狀況多變，恕我們對寵物的安全沒辦法保證，保險理賠範圍僅限於活動之人員有效，若您要帶寵物參加活動，請自負責任。",,https://www.accupass.com/event/2504210911451706942995?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
宜蘭城東小旅行,https://static.accupass.com/eventbanner/2502110358461593823580.jpg,"2025.05.08 (Thu) 09:00 - 06.18 (Wed) 13:30 (GMT+8)
Add To Calendar",台灣宜蘭縣宜蘭市光復路1號,,," 穿越時空，重返蘭城：宜蘭文史巡禮【城東篇】
集合時間：2025年6月18日（周三）上午10：30
集合地點：宜蘭火車站大廳（服務站前）
活動性質：專人導覽解說，付費行程
活動流程：
第一站：宜蘭火車站
活動內容： 在宜蘭火車站集合，首先映入眼簾的是充滿歷史感的舊米穀檢查所，感受日治時期台灣的糧食運輸景象。
活動亮點： 了解舊米穀檢查所的歷史背景，想像當時的繁忙景象。
第二站：宜蘭中山公園
活動內容： 步行至宜蘭中山公園，早期也稱為三角公園，園內有著名的獻馘碑，當地人亦直接用「獻馘碑」來稱呼該公園。設立於台灣日本時代的1909年。
活動亮點： 介紹獻馘碑的背後故事，了解其在宜蘭歷史上的地位。
第三站：宜蘭美術館
活動內容： 前往宜蘭美術館，欣賞藝術作品，感受宜蘭的藝術氣息。
活動亮點： 參觀美術館的展覽，與藝術作品互動，提升藝術鑑賞能力。
第四站：林氏家廟追遠堂
活動內容： 參觀林氏家廟追遠堂，了解宜蘭的宗族文化。
活動亮點： 欣賞林氏家廟的建築特色，了解林氏家族在宜蘭的歷史。
第五站：護城河、化龍一村
活動內容： 沿著宜蘭舊城的護城河散步，感受宜蘭的歷史氛圍，並探訪充滿懷舊氣息的化龍一村。
活動亮點： 了解護城河的歷史功能，感受化龍一村的寧靜與美好。
第六站：宜蘭城隍廟、宜蘭昭應宮
活動內容： 參拜宜蘭城隍廟和宜蘭昭應宮，感受宜蘭的宗教文化。
活動亮點： 了解城隍爺和媽祖的傳說故事，欣賞廟宇的建築之美。
第七站：信標商行
活動內容： 參觀信標商行，感受宜蘭的商業歷史。
活動亮點： 了解信標商行的歷史故事，感受宜蘭的商業發展歷程。
第八站：宜蘭戲院（荒廢中）
活動內容： 參觀宜蘭戲院的舊址，感受宜蘭的娛樂歷史。
活動亮點： 了解宜蘭戲院的興衰，想像昔日的繁華景象。
第九站：賣捌所
活動內容： 參觀賣捌所，感受宜蘭的日治時期建築風格。
活動亮點： 了解賣捌所的歷史用途，欣賞其特殊的建築設計。
第十站：宜蘭火車站
活動內容： 返回宜蘭火車站，結束愉快的文史小旅行。
活動亮點： 回顧一天的行程，分享彼此的感受與心得。
注意事項：
交通： 建議步行，方便遊覽各景點。
穿著： 請穿著舒適的衣鞋，以便長時間行走。
飲食： 建議自備飲水及點心，或在途中品嚐宜蘭在地美食。
安全： 請注意交通安全，並遵守各景點的參觀規定。
活動報名：
報名方式： 線上報名。
報名費用： 付費。
備註：
本行程可依個人喜好及時間調整。
建議事先查詢各景點的開放時間及相關資訊。",,https://www.accupass.com/event/2505081057446411120590?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
