活動名稱,封面照片,活動時間,舉辦地點,舉辦單位名稱,舉辦單位連結,活動簡介,嘉賓名單,活動連結,報名連結
2025 6月13日-6月15日 海放露營戀愛聯誼企劃- <<慶祝粉絲破萬！限定優惠！>>第28屆,https://static.accupass.com/eventbanner/2505130700083176346210.jpg,"2025.06.13 (Fri) 20:00 - 06.15 (Sun) 12:00 (GMT+8)
Add To Calendar",台灣花蓮縣977004豐濱鄉永豐路11-5號,,,"【活動前言】

     18歲很好 28歲也不錯 38歲可能會更好  只要皺紋不長在心裡 不管男女我們永遠花樣年華!成人的世界裡，雖然有交友軟體，還有相親大會，但我們這裡是太平洋海景第一的露營聯誼，應該也該嘗試看看吧！我們總共辦了兩場海放計畫 ,竟然比電視上劇情還精采,超乎我們想像!

     願在都市的你妳,都可以一起拋開世俗,一起體驗最原始的生活,讓回鄉情年的我們一起來露營，一起煮飯，一起生火，一起體驗當下，一起面對面的認識來自不同背景的朋友，讓海放你給你們牽起一條姻緣線，讓往後的未來，你們有伴，可以一起相知、相遇、相惜。

#讓我們一起保持善良擁抱幸福
#海放計畫戀愛巴士暖心加場準備出發
#有男友#有女友#禁止參加
#沒男友的#沒女友的#直接報名
****此次報名人數40人為上限****


【報名條件限制注意!注意!注意! 注意!注意!注意!】
1.年齡限制24-36y
2.BMI: 18.5<=BMI < =  27
3.異性戀
4.婚姻狀況: 申請者必須未婚

(如小於24歲,也想參加歡迎填寫報名表,我們會再通知是否有報名成功)

此限訂優惠場次須完成任務才可享優惠NT5500NET
1.參加『前』IG動態分享此篇文章(公開)
標記＠海放你基地 ＠海放計畫  @5位單身朋友

2.參加『後』一週內發一篇推廣文章(公開)
標記＠海放你基地 ＠海放計畫
即可享有此聯誼優惠場次

【露營區介紹】
      海放你基地，在花蓮豐濱鄉, 離光復火車站計程車車程30分鐘左右營區為「免裝備的懶人露營區」，不是「奢華露營區」。我們就是提供一個小場地，讓大家來體驗『露營野炊的樂趣』，還有聽聽『原住民青年返鄉的小故事』以及『小小體驗原住民文化』的一個基地。並不完美，卻也蘊含了，我們最初的理念及慢慢發展出來的故事。

我們帳篷是海景第一排，但裡面真的沒冷氣！沒冷氣！只有電風扇。沒錯，夏日白天很熱，但晚上天氣也很涼，海風吹起來很舒服，一定可以睡得著。但是！！早上，日出六點以後，你就會感受到，東部太陽公公的熱情，把你叫醒！＃春夏之際請準備好，很早就會被熱的心情來，真的是來體驗露營的喔！但是也真的是來聯誼的喔:)

浴室室有4間,但其中2間也是坐式廁所，都在“戶外”，吹頭髮也在戶外，浴室不多+廁所不多+時間不多＃因為浴室廁所區旁就是鄰居家，洗澡時間限06:00am-23:00pm,再麻煩大家!
#第一天比較晚抵達，還可以安靜的洗澡別擔心~

請注意!!我們是來露營+聯誼,一定會有不同的天氣因素已及大自然因素,請大家都知悉能接受以後再報名喔!
#風很大因為在海邊，雨很大因為東北季風，蟲很多因為等等之類的

非常歡迎大家來到花蓮豐濱 一起聯誼交朋友喔:)



【海放計畫-露營聯誼-時程表】

6/13週五
08:40 自行前往
11:49 抵達光復火車站
13:00 抵達露營區報到 (大約30-40分鐘) 吃午餐便當
14:00 活動正式開始  
14:30 初次自我介紹
15:00 破冰遊戲+盲選時間
16:00 猜猜看時間: 年紀公開賽
17:00 1-1 指定聊天五分鐘
18:30 晚餐火鍋時間
21:00 自由時間

6/14週六
08:30 早餐時間：早餐時間
09:00 小小自我介紹
09:30 職業益智遊戲時光
11:00 開始煮午餐料理
14:00 遊戲時間：猜歌遊戲
14:30 聊天時間：圈圈選擇聊天時間
16:30 1-1 30秒聊天時間
17:30 1-1 指定聊天時間
18:30 晚餐烤肉時間
19:30 營火晚會時間
21:00主辦1-1聊天時間（錄影）
23:00 結束

6/15周日
7:30 早安! 享用海放早餐
08:30 最終大配對+團體大合照  
09:30 出發瑞穗秀姑巒溪泛舟起點
11:00 開始泛舟
18:00 抵達瑞穗火車站！活動結束
手拉手一起回家~~

#海放活動合照和片段



 【活動地點和活動價】
海放你基地 X 海放計畫-第28屆
地點: 花蓮豐濱海放你基地Have Funny Base
日期 : 2025/6/13- 2025/6/15

方案一總費用: 5,500/人
方案二總費用: 6,599/人

**大家週五下班~後,一起出發來聯誼啦!!!!


【注意事項】
1.為了房客隱私與寧靜，謝絕一切訪客，僅接受預約，不開放現場參觀。
2.如使用不當造成物品、設施、備品損壞或遺失，海放你基地有權向您索賠或報警。
3.嚴禁煙火和危險物品 。
4.請幫我們愛惜營區內設施與隨手清潔垃圾 。
5.10:30以後，請真的一定要降低音量，幫幫營主敦親睦鄰，不然警察真的會來
6.禁止高瓦數的任何電器，因帳篷內部電壓較小，如需插吹風機/離子夾請至廁所區插座使用
7.營地，帳棚，廁所內全面禁菸,如需抽菸,請至吸菸區
8.因為隔壁就是鄰居家，洗澡時間限06:00am-23:00pm，希望大家都能準守規定，感謝
9.海放你基地保有解釋更改權利

【取消政策】
因為客製化活動企劃,請參閱以下取消政策,不適用觀光局定型化契約取消政策
離入住日期14天前(含)取消 , 申請退費, 將從訂金中扣除200元手續費,  剩餘訂金將退還
離入住日期10-13天前取消 退還訂金50%
離入住日期7-9天前取消 退還訂金 20%
離入住日期7天內無法取消  退還訂金0%

希望大家都確認好以後再報名 ，我們會非常感恩，退費後的將不再接受報名，我們都希望您若真的臨時無法來參加,歡迎私訊換場次。填寫完此報名表，代表同意以上取消規定，海放你基地保有最終解釋權利，感恩的心。

      在 Instagram 查看這則貼文
           海放計畫Have Funny Plan（@havefunnyplan）分享的貼文",,https://www.accupass.com/event/2505130513061139032820?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
社子島濕地解說小築｜6月份環境講座-社子島自然史,https://static.accupass.com/eventbanner/2505270514331457525951.jpg,"2025.06.15 (Sun) 10:00 - 12:00 (GMT+8)
Add To Calendar",台灣台北市社子島濕地解說小築,官方粉絲團,https://www.facebook.com/TaipeiHEO,"社子島濕地解說小築 ｜6月份環境講座【社子島自然史-世居社子島生態專家看生態演化自然史】
你曾到過社子島濕地解說小築嗎?是否曾在那幅畫前駐足?
蠻湮台北 壓克力彩 240 x 110 cm  陳一銘
台北是一個歷經巨變的盆地，曾經是滄海、湖泊、沼澤、森林、農田，最終而成為物質文明的水泥城堡。若不是像我一樣，曾經經歷過早年台北農村生活之人，必定很難想像這裡原本是一個生態豐盛之地。
這張圖在我的想像中時間回溯了600年，那是漢人尚未進入盆地，洪水與巴賽族主宰一切的蠻湮時代。畫面中大屯連峰山形依然，但牛背鷺陪伴的不是水牛，而是成群在淺水處覓食的梅花鹿。濕地裡有水獺出沒，已滅絕的藍睡蓮盛開著。像石龍尾、芡、葦草蘭這些在今天已被逐出台北盆地生態版圖的物種，也都回到了畫面之中

陳一銘老師，是為世居社子島生態專家，其「蠻湮臺北」畫作，臺北是一個歷經巨變的盆地，曾經是滄海、湖泊、沼澤、森林、農田，最終而成為物質文明的水泥城堡。
本次環境講座邀請到世居社子島的生態專家兼藝術家的陳一銘老師，分享他長期在地的自然觀察，和大家聊聊生態與自然演化的故事。
🌈 講座資訊
講師：陳一銘
日期：2025年06月15日（日）
時間：10:00-12:00
地點：社子島濕地解說小築（Google地圖：https://reurl.cc/2bLN4m）
費用：免費
參加對象：一般大眾，對社子島生態藝術有興趣者。
人數上限：
現場｜一般民眾：20人
現場｜志工夥伴：10人
主辦單位：臺北市政府工務局水利工程處
承辦單位：羽林生態股份有限公司
🌈 交通
可至捷運唭哩岸站換騎YouBike 2.0前往( 社子島濕地小築有YouBike 2.0停靠站，建議先用YouBike 2.0的APP查詢車位)。
可至捷運唭哩岸站搭乘計程車前往 ( 社子大橋右轉約3分鐘可抵達 )。
自行開車、機車前往，附近路旁都可停車；或社子大橋下籃球場停車場( https://reurl.cc/kdKW6G )再步行約5-10分鐘。
 👋 注意事項
活動前三日將寄發行前通知至您的email信箱。
如有疑問，請於上班時間（10:00-16:00）電洽02-77516513#306 或email：[email]。
活動皆為有限資源，請確認活動時間後再報名，若無故缺席者將列入黑名單。
 ",陳一銘,https://www.accupass.com/event/2505200521551378936472?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
珊瑚移植工作坊,https://static.accupass.com/eventbanner/2505290330321903745470.jpg,"2025.06.21 (Sat) 10:30 - 16:00 (GMT+8)
Add To Calendar",台灣新北市貢寮區福連里香蘭街34號,Instagram,https://www.instagram.com/coral_farming_lab_tw/,"活動資訊：
報名方式：網路報名
報名時間：114年6月2日（星期一）中午12時30分
活動時間：114年6月21日（星期六）
人員限制：需持有 advanced open water (含) 以上程度證照，且近半年內潛過30支氣瓶以上。需具備良好的中性浮力控制能力、基本水中作業應變能力以及實際水中導航與操作器具能力者優先
名額：25名，額滿即止，不開放候補名單
地點：新北市海洋資源復育園區 (自行到場)
費用：完全免費
 活動流程：
10:00-10:30 報到、熟悉環境及分組(室內活動)
10:30-11:30 認識珊瑚與移植內容概述(室內活動)
11:30-12:20 種植珊瑚體驗(室內活動)
12:20-13:30 午餐與交流 (室內活動)
13:30-15:20 分組操作珊瑚移植使用之機具及珊瑚移植流程(戶外水下活動）
15:20-15:40 換裝及休息
15:40-16:00 活動問與答 (室內活動)
16:00             活動結束 
 活動裝備：
自備：面鏡＋呼吸管、套鞋、防寒衣(泳衣）、保暖衣物或毛巾（建議穿著長袖泳衣以防止刮傷）
主辦單位提供：氣瓶1支、BCD、調節器及配重
 活動注意事項：
在ACCUPASS 報名完後，需填寫此表單 https://forms.gle/7GmWwhoEzXe1cKKr8 才算報名成功，沒有填寫視同報名不成功，於114年6月3日（星期二）中午12時30分，釋出報名不成功的名額
不適合使用蛙鞋，請自備套鞋
活動場地無更衣盥洗室，僅提供自來水（冷水）沖洗與廁所更衣，請自備保暖衣物或毛巾
主辦單位保留活動梯次調整或取消之權利，以因應天候或其他不可抗拒因素
請攜帶環保餐具、水壺，活動將提供便當及飲水機
 活動聯絡方式：
國立臺灣海洋大學 海洋環境與生態研究所 識名信也實驗室
電話：[phone] 分機 5718
週一至週五 早上10:00-18:00 歡迎來電洽詢",,https://www.accupass.com/event/2505290333351879137119?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
北投小旅行｜百年車站×溫泉巡禮×歷史古蹟,https://static.accupass.com/eventbanner/2503241148055963348650.jpg,"2025.09.27 (Sat) 10:00 - 12:00 (GMT+8)
Add To Calendar",台灣台北市北投區中山路二號,美遊記網站,https://tora1612.mystrikingly.com/,"👉活動理念：
一趟結合溫泉香氣與歷史故事的山城慢步旅
走入北投，不只是進入一個地名，而是走進一段專屬於台灣的「泡湯與文化」記憶。這裡有煙霧繚繞的湯泉、有古意盎然的老車站，還有日治時期留下的優雅建築與故事。
📍新北投車站
從百年歷史的「新北投車站」啟程，感受這座古老車站的獨特魅力，仿佛聽見過去的列車聲與旅人的足跡，帶你穿越時光的隧道。
🍃北投公園
接著來到綠意盎然的「北投公園」，放慢腳步，在大自然的懷抱中釋放壓力，享受難得的寧靜與清新。
🏺北投溫泉博物館
走訪充滿溫泉歷史的「北投溫泉博物館」，在這裡，過去的繁華與現在的恬靜交織成一幅美麗的畫卷，讓你一窺溫泉文化的源頭。
🔥地熱谷
隨後我們來到「地熱谷」，放眼望去，熱氣騰騰的景象彷彿帶你來到不同世界。
⛩️普濟寺
再踏進「普濟寺」，體驗這座古老廟宇中的信仰與平靜。靜靜地感受寺廟所散發的神聖氛圍，祈求一份內心的安寧。
這不只是一場旅行，更是一次心靈與身體的全面放鬆。在歷史的光影中，與大自然的溫暖擁抱中，享受北投的獨特魅力。
「城市」像是一本攤在大地上的圖書，「旅行」則是閱讀它的最好方式。
📣美遊記全系列活動：【城市小旅行、步道小旅行】
👉活動規劃：
📅活動時間：2025年09月27日(六)上午10:00-12:00
🚩集合地點：捷運新北投站1號出口外面（旅遊服務中心）
🚶‍♂️ 路線安排：捷運新北投站(集合)→新北投車站→北投公園→北投圖書館→北投溫泉博物館→地熱谷→普濟寺→瀧乃湯→天狗庵遺址（賦歸） 
📢主辦單位：美遊記（薪展新創文化）
📢協辦單位：鴻運旅行社-范靜宜（品保編號：北0017／交觀甲0464）
📢活動費用：定價750元（優惠價格部分適用範圍說明如下）
✔敬老優惠價450元：適用範圍－年滿65歲之長者報名並完成繳費
✔學生優惠價500元：適用範圍－滿12歲以上學生報名並完成繳費
✔團體優惠價550元：適用範圍－單次報名至少2人以上並完成繳費
✔限時優惠價600元：適用範圍－活動截止日前7日報名並完成繳費
📢費用包含：講師費、保險
📢參加小禮：報名並完成繳費，出席活動當天即贈送精美小禮物
📢加碼贈送：參加滿五場不同活動，我們邀你免費參加一場活動，詳細辦法請參閱「滿五送一」粉絲專屬加碼活動
📢導覽方式：為友善環境減少噪音，一律使用line會議室無線導覽，請所有貴賓務必自備手機、耳機（適用自己手機）、LINE APP和網路，活動當天提供QR Code掃描加入 
👉活動亮點：
✅城市深度漫遊：用緩慢的步伐走入街頭巷尾，深入發掘城市的文化魅力。
✅專業講師解說：專業講師團隊用生動的敘述，帶您深刻理解城市的靈魂。
✅獨特拍攝景點：挖掘隱藏的視角與拍攝熱點，記錄城市最動人的一面。
✅心靈休憩時光：遠離繁忙生活，透過旅行找到內心的平靜與力量。
✅迷你小團享受：只要滿六個人即可出團，充分享受旅遊的輕鬆自在。
💡推薦對象：
✅ 文青旅人｜喜歡拍建築、寫日記、拍氛圍
✅ 溫泉控｜療癒之旅必訪地點
✅ 親子出遊｜輕鬆步行、寓教於樂
✅ 老建築迷｜從日式建築到地熱景觀都讓人著迷
👉景點探索：
📢【新北投車站】「新北投」地名的由來，是在1916年（日治時期）時為了發展溫泉觀光產業，讓前往北投溫泉區的旅客更為便利，才興建新北投支線，並且設立新北投乘降場（招呼站），之後由於旅客不斷增加，新北投乘降場又升等為新北投驛，「新北投」的地名因此而生，所以「新北投車站」為北淡線甚至是臺北市僅存的百年車站。
一進入七星公園的範圍，立刻被周遭的微妙變化所感染，「鐵道」、「月台」、「車廂」和「車站」就好像四根魔法基石，為這裡注入一股愉悅的氛圍，歡樂和溫馨遍佈整個場域，或是緩步慢行，或是坐談心事，不論所做為何，象徵幸福的嘴角都掛在每個人的臉上，光是走在這裡，心情就能馬上變好，轉化之快，讓人不得不心生訝異。
安安靜靜地停在鐵道上的火車，「藍色」是它的外觀，「35TP32873」是它的編號，當初馳騁於新北投和臺北之間，是台鐵在1969年由日本引進的首批雙扇自動門客車，服務往來通勤的上班族群與學生族群，功成身退之後，目前座落於北投區七星街1號，延續著以往的風采，過去它載運乘客，現在它載運回憶。
📢【北投溫泉博物館】建於日治時期的「北投公共浴場」，是由建築設計師森山松之助監造，他有許多的作品至今仍然保留著：台灣總督府（今總統府／國定級古蹟)、台北州廳(今監察院／國定級古蹟)、台中州廳(今台中市政府／歷史建築)等，目前都已經是台灣重要的文化資產。當時就享有盛名的溫泉公共浴場，為和洋折衷風格的雙層建築，一樓浴池區為磚造，二樓休憩區為木造，紅色磚牆搭配周遭綠色林木，除了可以讓人放鬆之外，也多了一份親切感。
大浴池是整棟建築物最重要的空間，也是公共浴場的精神所在，羅馬拱柱環繞浴池的風格，陽光透射的彩色玻璃，將這裡打造成浪漫色彩的異國風情，很難想像當時這裡只能讓人站著泡，而且全部都是男生。
📢【瀧乃湯】在溫泉旅館比鄰而立的新北投，「瀧乃湯」是相當獨樹一格的，與現代化建築相較下，這裡多了一份原始與自然，時間彷彿不存在般，不論是在視覺還是嗅覺上，都還能感受到當時的氛圍，豎立「皇太子殿下御渡涉記念碑」的庭院區，讓泡湯成為一種簡單但美好的享受。這裡的泉質是青磺泉，因為含有珍貴的微量元素「鐳」，長年累月釋放於溫泉之中，對於養生有一定的作用，全世界只有台灣北投與日本玉川才有，可是非常的珍貴。
📣【普濟寺】與同為臺北市市定古蹟的臨濟護國禪寺都是臨濟宗妙心寺派在臺北的布教據點。1934年重建時，由於其信眾多為臺灣總督府交通局鐵道部員工，因此以鐵道部運輸課長村上彰一之諡號「鐵真」命名為「鐵真院」，並在寺中設立「村上彰一翁碑」。1998年正式列名為市定古蹟，環境充滿寧靜、安適的氣息。

🔎繼續閱讀全文：台北北投》浴罷恍若肌骨換｜走訪傳說中女巫
🔎繼續閱讀全文：台北北投》載運甜蜜回憶、前往幸福時光的新北投車站
🔎延伸閱讀景點：台北北投》每當芬芳乍吐花海湧現時｜北投社三層崎公園
📝報名須知：
✅ 本次活動會投保，請於報名表單中確實填寫以下保險資料：
「真實中文姓名」、「出生日期」、「身分證字號」
如有略過或填寫不完整者，將視為自動放棄保險資格。
✅ 請填寫正確中文姓名、聯絡電話與電子郵件，以利活動通知及資訊寄送。
✅ 若報名費用不符、或喪失優惠資格，需於活動前補足差額，否則主辦單位有權取消報名。
✅ 僅有「填寫完整資料 + 完成繳費」後，方視為報名成功。
✅ 報名即表示您已詳讀並同意本《報名須知》與《注意事項》。
✅ 報名成功後如需更改場次，可選擇：延期至下一梯次／同等費用場次（限用一次）或是轉讓他人使用（需於活動日前3日來信通知）主辦單位將協助更換保險資料。
✅ 若需退票，將由 Accupass 協助處理，並依其退票政策辦理：退票需於活動開始日前 8日內申請／將酌收 票價10%退票手續費／逾期恕不受理
⚠️注意事項：
🔸 若遇天災、極端天候等不可抗力因素，主辦單位將依安全考量，主動延期或取消活動，並另行通知。
🔸 活動現場所拍攝之錄影、照片等素材為主辦單位所有，可用於活動紀錄、行銷與媒體發布。如不同意，請於活動前主動告知，已發布者可申請撤除。
🔸 主辦單位保留修改、暫停或取消活動內容之權利，相關更新將公告於官方平台，恕不另行個別通知。
🔸 未報到／中途脫隊／擅自離隊者，視同自願放棄參與權益。
🔸 請依自身狀況準備合適裝備，建議攜帶：防曬／防寒／防蚊用品、雨具、個人藥品、水瓶、支撐手杖等。
🔸 請依報到時間準時抵達集合地點，以維護活動品質及自身權益。
🔸 活動行程會依現場情況與導覽進度彈性調整。
🔸 活動使用 LINE會議室導覽方式：
請務必自備： 手機｜ 耳機｜ 網路｜ 安裝 LINE App｜當天將提供 QR Code 進行掃描加入。
🔸 本活動將開立 紙本發票，於活動當日提供。
如需郵寄發票，需自付郵資。欲開立統編者，請於報名時填寫完整資訊。
🔸 成團人數為6人，如人數不足，主辦單位有權決定是否延期或取消出團。
🔸 如需包團或客製化活動（專屬日期、路線、人數），歡迎來信洽詢，將有專人協助安排！
✨關於美遊記
美遊記成立於 2020 年，堅信旅行應蘊含體驗、探索與理想的實踐。我們用雙腳感受世界，用文字記錄感動，分享每一段觸動人心的風景與故事。現為「時刻旅行」專欄作者、「輕旅行」駐站玩家、「媽媽寶寶」王牌名人、以及「PeoPo公民新聞」的公民記者；文章亦見於「Yahoo新聞」、「女子漾」、「微笑台灣」等平台。
我們相信，最動人的風景，是在走過的那一刻，與心相遇。
📧聯絡資訊：
請於週一～週五上班時間（10:00~17:00），透過電話 [phone] 或 透過信件 [email] 聯絡孫仁明先生，謝謝您。",鄧純美,https://www.accupass.com/event/2505241601411659127200?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
2025澎湖四季旅遊《春季-跳島賞鷗行》,https://static.accupass.com/eventbanner/2504230651422456332750.jpg,"2025.05.23 (Fri) 08:30 - 07.11 (Fri) 16:10 (GMT+8)
Add To Calendar",台灣澎湖縣馬公市新營路25號,四季旅遊官網,https://www.penghu-nsa.gov.tw/Activities/PenghuFourSeasons/News.htm,"                          2025澎湖四季旅遊 《春季-跳島賞鷗行》
|活動時間| 2025年5月-7月 
|主辦單位| 交通部觀光署澎湖國家風景區管理處
|遊程特色| 跳島賞鷗體驗、秘境打卡景點、專業導覽
|聯絡窗口| 2025澎湖四季旅遊小組
電話： [phone]  
連絡時間：請於上班時間 週一至週五 上午10:00至下午18:00
 《春季賞鷗》「南海 跳島賞鷗遊程」一日遊
 -活動日期：5/23(五)、5/30 (五)、6/6(五)、6/13(五)共計4梯次
 -專案推廣：$850元  (含搭船一日來回、午餐、全程專業導覽解說及保險)
  * 40人成團，如無成團至少出團前七天通知
 《春季賞鷗》「東、北海 跳島賞鷗遊程」一日遊
-活動日期：6/20(五)、6/27(五)、7/4(五)、7/11(五) 共計4梯次
-專案推廣：$850元  (市價2000元)
(含搭船一日來回費、午餐、吉貝島摩托車兩人一台、全程專業導覽解說及保險)
  * 40人成團，如無成團至少出團前七天通知
 【好康大放送】
🌟活動一🌟參加遊程打卡送好禮
凡報名【春賞鷗】遊程旅客
步驟一：追蹤「澎湖國家風景區管理處粉絲團臉書」，按讚分享指定貼文至個人臉書，並設定公開。
步驟二：上傳遊程當日體驗內容至個人臉書，並且hashtag ＃澎湖四季旅遊  #出團日期 #春賞鷗，將此篇貼文設定公開。
步驟三：於當日遊程結束時出示給工作人員確認，即可獲得精美「春季紀念襪」乙雙，每人限領一次。
 🌟活動二🌟邀請好友來按讚
凡報名參加【春賞鷗】遊程遊客，需參加前項遊程打卡活動，邀請好友來按讚，於社群平台獲得分享及按讚數最多的人，每梯次頒發５名民眾，每個帳號可獲得限定版紀念帽，每人限領一次。
 🌟活動三🌟 四季遊程加碼活動
凡參加【2025澎湖四季旅遊】任兩季遊程(不包含乞龜專車活動)，即可獲得「多功能郵差包」乙個！
★報名請點選   https://forms.gle/piN6X3hrFMyWBNPg9
【報名須知】:
1.為共同發展澎湖海洋生態永續與綠色旅行，凡報名參與四季遊程遊客，需先完成「澎湖海洋生態保護宣言 電子簽署」，提升遊客或學員對於環境產生認同感，透過宣言簽署展現其願意共同守護澎湖海洋生態的決心，讓旅行成為改變的力量。
2.提倡永續旅遊、環境保護及防疫措施，建議參與遊客自行攜帶餐筷及水壺等。",,https://www.accupass.com/event/2504230655231378950500?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
2025 7/5-7/19高中職及大專生農STAY體驗,https://static.accupass.com/eventbanner/2505160807231303650630.jpg,"2025.07.05 (Sat) 11:00 - 07.19 (Sat) 15:00 (GMT+8)
Add To Calendar",台灣桃園市大溪區20之3號、高雄市永安區永達路72-2號、彰化縣北斗鎮興農路一段426巷77號,,,"梯次介紹
第一梯次《香氣漫步與草有約》
時間：7/5(六)-7/7(一)
對象：全國各公私立高中及高職生
地點：桃園市 大溪區 《香草野園》
介紹：「香草野園」主要種植櫛瓜、韭菜與香草作物，農場外觀低調不起眼，卻是許多星級餐廳主廚指定合作的食材產地。創立有機農場以來，培育的香草、食用花卉、蔬果等作物，期待從自身種植有機韭菜做起，透過分享種植技術協助在地轉型，進而帶動當地走向有機專業韭菜生產區。
 第二梯次《一日班長・浪田裡的日光課》
時間：7/9(三)-7/11(五)
對象：全國各公私立高中及高職生
地點：高雄市 永安區 《蘇班長安心漁場》
介紹：高雄永安新港社區是臺灣重要的石斑魚養殖區，故稱為「石斑魚的故鄉」，透過地方改造翻轉一般對漁村的印象，成功轉型成觀光漁村，堅持不使用地下水，靠冷排水循環利用，雙重過濾與電解滅菌，保證純淨又環保，也成了在地知名的石斑魚觀光漁場。
 第三梯次《寶斗田野聚起來-小鎮遊·超玩味》
時間：7/17(四)-7/19(六)
對象：全國各公私立大學及大專在學學生
地點：彰化縣 北斗鎮 《田野勤學》
介紹：專注於推動台灣國產大豆以及友善耕作，讓消費者能夠安心享用純粹大豆的美好。學習與自然相處、與土地共生、與環境共好，一顆黃豆翻滾出科普與食農課題，開啟一趟意外旅程。
 參與學員依資格擇一場域進行三天二夜農STAY體驗，活動全程免費
❗️需自行以適當交通工具至本活動指定地點集合
在體驗期間分組完成體驗場域給予的任務，並於最後一日分享服務成果喔！
報名對象
🟢全國各公私立高中及高職生（每一參與學生依志願選填，應屆畢業生可）；優先錄取以高中職老師帶隊之團體報名組（以3～4人為一組，一組限高中職老師一名)，亦接受個人報名。每一梯次總人數預計20位。
🟢全國各公私立大學及大專在學學生，且年齡不得超過30歲（含），僅接受個人報名，僅可參與「彰化縣北斗鎮田野勤學」，本梯次無團體及師長之名額，該梯次總人數預計20位
 🔴高中組與大專組不可跨組參與，並不得重複報名。
 備註：建議以電腦進行報名作業，方便上傳資料，系統須綁定line帳號，相關問題請洽窗口。
☎️活動窗口：致電「農STAY小組」張小姐 [phone]，[email]。",,https://www.accupass.com/event/2505160819021950899500?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
我在尼泊爾的心靈成長之旅｜Jo是愛旅行,https://static.accupass.com/eventbanner/2503160443261608817993.jpg,"2025.05.25 (Sun) 00:00 - 06.08 (Sun) 23:55 (GMT+8)
Add To Calendar",台灣台中市南屯區大墩六街208號,Jo是愛旅行,https://joinmytravellife.com/,"Hello～我是 Joyce :)

2012年開始流浪世界，2020年疫情過後成為數位遊牧
旅行是我的工作，世界就是我的家
原以為這樣的夢想生活，會讓我過著幸福快樂的日子
沒想到，卻還是持續不斷經歷生活裡的各種低潮...
2023 年，一場緣分把我帶到尼泊爾，前後旅居近一年
這塊寶藏之地就像我的第二個家，總是有挖不完的寶藏
尼泊爾有的絕對不只是喜馬拉雅雪山和歷史古蹟建築
更是一種知足常樂的生活態度，和課本裡沒教的人生哲學
我不確定是尼泊爾改變了我，還是我蛻變的時候剛好在這裡
要說尼泊爾沒有缺點、無可挑剔嗎？絕對不是！
但完美從來不美，也不會是讓人愛上的原因
這是一塊一但踏上了就會讓人愛得無法自拔的土地
也是我找到內心平靜，與快樂人生的起點
邀請你來參加這場講座，從我的故事裡感受尼泊爾的魅力
 如果你是還不認識我的新朋友，也歡迎點選以下頁面了解更多唷
 ‣‣ Youtube   ►Jo是愛旅行
 ‣‣ Facebook ► Jo是愛旅行 Join My Travel Life
 ‣‣ Instagram ►@joy__ci
 ✨場次資訊
1. 台中場(⚠️已額滿)：5/25（日）13:00～15:00 
地點：台中市南屯區大墩六街208號（Smohouse思默好時B1 好事空間）

2. 台南場（⚠️已額滿）：6/1（日）13:00～15:00 
地點：台南市中西區民生路一段100號（Cogood Space 可庫美學共享空間）

3. 台北場(⚠️已額滿)：6/8（日）13:00～15:00 
地點：台北市大同區重慶北路二段70巷15號1樓（現流冊店）

‣‣ 關於活動有任何問題請來信 👉[email]
 ",Joyce,https://www.accupass.com/event/2503090641141409985704?utm_source=web&utm_medium=search_result_&utm_campaign=accu_e_,
