Link,Place,Title,Image,Date,Location,InfoLink,Member,Article
https://artemperor.tw/tidbits/18202,台灣，苗栗縣,苗栗縣苗北藝文中心【2025親親苗北－親親故事屋】親子共讀趣,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/398/11zv4riug4katj4l0m6qud02eod40m1d_800x420^.jpg,2025-06-07 ~ 2025-06-08,苗栗縣竹南鎮公園路206號--苗北藝文中心,https://www.miaobeiac.org/mod/course/index.php?REQUEST_ID=SAJTHC1UVXxKWXA2ah91AQVQEjpZdA08EwEs&ClsID=12,海鷗姐姐、小花姐姐,"2025親親苗北系列活動親親故事屋，在苗北藝文中心陪伴孩子們一起享受有趣歡樂的故事時光，給孩子們來趟豐富的繪本小旅行。
時間：2025年6月7日(星期六)至2025年6月8日(星期日)
【場次Ⅰ】- 上午09：30分至上午10：10分
【場次Ⅱ】- 上午11：00分至上午11：40分
【場次Ⅲ】- 下午13：00分至下午13：40分
地點：苗栗縣苗北藝文中心 (苗栗縣竹南鎮公園路206號)
說書人：海鷗姐姐、小花姐姐"
https://artemperor.tw/tidbits/18369,台灣，新北市,現代畫廊【《弜限 IN｜FINITE》—瞿倩梅、施力仁聯展】形之極處，靈光乍現。,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/131/syg1u6h93s9tltj8w21b5plbe4lth0pw_800x420^.jpg,2025-06-12 ~ 2025-08-29,新北市新店區中興路三段88號(宏達電總部大樓),https://www.smagtw.org/smagtw_2025HTC.html,瞿倩梅、施力仁,"形之極處，靈光乍現。
當藝術突破形式的邊界，便觸及永恆的彼岸。《IN｜FINITE 弜限》在物質與意識的交匯處，捕捉那超越時空的光輝。
瞿倩梅的創作源於對內在秩序的凝視。礦石經研磨，大漆隨時間沉澱、裂變，在畫布上生成自足的宇宙圖景。每一筆觸承載心念，每道裂痕記錄時光。那些看似偶然的物質流動，實則是內在世界的映照——礦粉沉澱如思緒累積，漆液流淌似情感波動。材質轉化為靈性的居所，抽象成為本質的表達。靜觀之時，遠古山水的迴響與宇宙韻律同在。
施力仁的雕塑创作跨越东西方的美学对话。以动物形象为媒介，在简练的造型中凝聚生命哲思。每件作品都是心象的投射，在金属的刚毅与陶瓷的温润间，找到东西方美学的共鸣点。每件作品都是心意的具現，承載文化記憶，傳遞生命歡欣。
兩位藝術家以不同方式，共同探索精神永駐的奧秘。瞿倩梅如隱士，在物質生滅中參悟永恆；施力仁似武士，在材質轉化中鑄就永恆。一者內觀自照，一者外顯其道。作品相互映照，如明月映清泉，共譜超越時空的靈性詩篇。
《IN｜FINITE 弜限》這一命題暗藏玄機。""｜""是界限亦是通道；""弜""是蓄力更是釋放。展覽構築的不僅是藝術空間，更是覺悟之境——在此，形質與心識的藩籬消弭，刹那與永恆的隔閡不再。
作品發出無聲的召喚。不求理解，但求共鳴；不囿定義，唯願銘記。當觀者放下執念，以心相印，便能照見穿透物質表像的靈光，在頓悟瞬間，體會那無始無終的永恆真意。藝術至高的使命，正是在有限中顯化無限可能。"
https://artemperor.tw/tidbits/18355,台灣，台北市,Mind the G【GDAP SP 佚名青年】中正高中美術班第41屆學習成果展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/059/pi4iwux639sgrgvjkhr5qumbna2tz3mw_800x420^.jpg,2025-06-12 ~ 2025-07-05,東方廣告暨東梨學院藝文空間-台北市大同區迪化街一段256號(前棟),https://www.gdaptw.org/,瞿倩梅、施力仁,"佚名，代表不具名 無名，正如現代少年少女們尋求身份認同一樣，即使隨將時光隱沒，稍縱即逝，卻創造令人難以忘懷努力閃爍的瞬間。選擇匿名的創作者也將自己隱沒於作品之中，如同數不清的泡沫，讓觀者在無名之中尋找共鳴。
Anonymous — a name that signifies the absence of a name, much like how modern youth seek identity. Even if they fade with time and vanish in an instant, they create unforgettable, fleeting moments that shine with effort. Creators who choose anonymity likewise hide themselves within their work, like countless bubbles, inviting viewers to find resonance within the nameless.
GDAP SP  -佚名青年 展覽資訊
▍地點：台北市大同區迪化街一段256號
▍展期：2025/06/12-07/05
▍開幕活動：2025/06/14  - 12:00~13:00
▍時間：12:00~17:30 (週一、二公休)
/
贊助單位
▍茂林光電
▍東方廣告 - GDAP"
https://artemperor.tw/tidbits/18350,台灣，台北市,名山藝術【錦芳如許:李君毅水墨師生展】李君毅．李孟芳．許宸家．郭錦屏．簡詩如,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/026/0i6y45r1glt3fyjalqi2tdh9u83hoxmr_800x420^.jpg,2025-06-14 ~ 2025-07-13,台北市仁愛路二段48-6號 (近捷運東門站),https://www.gdaptw.org/,李君毅、李孟芳、許宸家、郭錦屏、簡詩如,"展覽「錦芳如許」由藝術家李君毅策劃，邀集曾親授的四位新進水墨藝術家—郭錦屏、李孟芳、簡詩如、許宸家共同參展。以花卉為題，藝術家們透過變異水墨媒材進行當代表述，以花卉為題，展現水墨藝術在技法與觀念上的多元延伸。
傳統與創新的交織，使「花」不僅為描繪對象，更成為情感與時代的載體，映現出如錦之芳華，亦如人文之情懷。誠摯期待您的親臨，共賞當代水墨之美的綻放與傳承。
—
錦芳如許：李君毅水墨師生展
展出藝術家│李君毅、李孟芳、許宸家、郭錦屏、簡詩如
開幕茶會│2025.06.14 (六) 下午3點
展期│2025.06.14 – 07.13 (每日10:00 – 18:30)
地點│名山藝術台北館 (台北市仁愛路二段48-6號)"
https://artemperor.tw/tidbits/18327,台灣，台北市,阿波羅畫廊【次序之外】楊桃派-阿波羅畫廊新銳畫家助長計畫(12),https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/972/7eal2zprsqkhptuborzkb8la7c13mvxj_800x420^.jpg,2025-06-14 ~ 2025-07-12,臺北市忠孝東路四段218-6號2樓 (阿波羅畫廊/大廈入口位於忠孝東路),https://artgalleryapollo.com/2021/event/%e3%80%8a%e6%ac%a1%e5%ba%8f%e4%b9%8b%e5%a4%96%e3%80%8b%e6%a5%8a%e6%a1%83%e6%b4%beyoungtop/,蘇泓諺.張凱閔.林禹良江為彬,"阿波羅畫廊所主辦的「楊桃派 Young & Top—新銳藝術家助長計畫」，致力於發掘與扶植三十五歲以下獨特且具潛力的年輕藝術家，透過展覽、資源引薦與藝術市場協助，為其建立當代藝術生態立足的基礎，迄今已邁入第十二年。今年的主題為《次序之外》，邀請四位新銳藝術家蘇泓諺、張凱閔、林禹良與江為彬，以各自的繪畫語言探問秩序與觀看的本質，展現當代創作者 對現實感知的敏銳反射與深層思辨。
《次序之外》並非混亂的代名詞。反之，像一種緩慢游移的狀態──在規則與例外之間試探，在秩序與偏離之間推移。它是質疑的起點，也是將視線轉向邊緣的邀請，四位藝術家各自選擇了不同的視角，走向秩序背後、主流未能容納之處。
蘇泓諺以黑白灰為主調，構築出既靜默又緊繃的視覺場域。他筆下的空間經常無人、無聲，彷彿記憶的斷面或感官的殘響。這些作品不僅是單純的場景描繪，也是一種情緒的建築，一場針對感知與記憶的實驗。
張凱閔常以遊戲化的場景與模擬性的畫面構成為特色，呈現出介於真實與虛構之間的觀察角度。他擅長從日常生活中擷取題材，轉化為帶有荒誕感的圖像結構，使人物彷彿陷入規則未明的任務之中，如同一場靜默的模擬實驗，在秩序與混亂之間反覆運行。
林禹良多以森林、林道、夜色等自然場域為背景，人物與環境之間的關係緊密卻不明確，彷彿屬於某種既定系統中的一部分。作品中的人物背對畫面、面容模糊及穿著類似服裝這些帶有系統性卻難以定義的場景，表現出對生命觀察的解讀與詮釋，讓畫面在沉靜中浮現細膩且具思辨性的感知體驗。
江為彬以水族缸造景為靈感，構築出如同微型生態系的繪畫世界。畫面中常見水草、石塊、飼料魚與沉靜的空間佈局，在自由生長與理性編排之間取得平衡的秩序。他關注生命被觀看與 分類時所承擔的價值差異，透過這些微觀的水中場景，喚起對生命韌性與共生關係的再認識。
《次序之外》是一場在日常與潛意識之間的穿梭，是對時間、空間、存在與意義之不安定狀態的 凝視與捕捉。誠摯邀請您走入這場虛實交錯的展覽，感受四位新銳藝術家對日常、空間與生命的獨到觀察。"
https://artemperor.tw/tidbits/18075,台灣，苗栗縣,苗栗縣苗北藝文中心【2025 苗北藝術工坊－時尚玩生活系列】,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/116/921/67ycf1muv31vkzdqi68tlcml6zter5nn_800x420^.jpg,2025-06-14 ~ 2025-06-28,苗栗縣竹南鎮公園路206號--苗北藝文中心,https://www.miaobeiac.org/mod/course/index.php?REQUEST_ID=SAJTHC1UVXxKWXA2bhRgElEGQ0QhFkRxW1UhIjglTCAFVwxJJA&nonline=1,蘇泓諺.張凱閔.林禹良江為彬,"✧2025苗北藝術工坊 6月【時尚玩生活系列】✧
本季帶來時尚玩生活系列：香水、蠟燭、咖啡體驗課程。
在炎炎夏日裡找尋生活慢步調，來苗北享受一趟藝術心靈獨旅吧?
06/14  ▸ 仲夏芬多精
▹▸ https://reurl.cc/qG5Ylq
炎夏時節，繁忙的工作和煩亂的思緒也隨之升溫，天然植萃的芳香精華，是來自大自然的能量，也是平衡節奏、愉悅情緒、紓解煩燥的天然良方。
※可攜回一瓶自己調配的香水和一張藝術家獨家授權的藝術香氛卡
06/21 ▸ 冰紋藝術蠟
▹▸ https://reurl.cc/YYv3yn
融化的蠟遇上冰塊，創造出獨特的鏤空質感，點燃時，光影透過細緻的孔洞流轉，營造溫暖而夢幻的氛圍，每一顆蠟燭都是獨一無二的藝術品。
※可攜回一個藝術蠟燭。(顏色不限)
06/28  ▸ 咖啡漫遊記
▹▸ https://reurl.cc/xN93Y5
探索精品咖啡的奧秘！本課程帶您深入非洲、亞洲、中南美洲及海島四大咖啡產區，品味各區獨特風味。
※可攜回老師自焙精品咖啡豆1包。(半磅)
✦苗北藝術工坊，名額有限，額滿為止✦
✦本期課程僅開放單人報名，無親子組呦✦"
https://artemperor.tw/tidbits/18294,台灣，台北市,金車文教基金會【打造難忘的沉浸體驗】金車文藝講堂:陳心龍,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/777/oekv2acwq1cwlz05p5c5ory7nxgli14f_800x420^.jpg,2025-06-14 ~ 2025-06-14,台北市中山區南京東路二段1號3樓,https://www.kingcarart.org.tw/projects-detail/177,陳心龍,"▌講堂簡介
如果說「生活即舞台」，那麼 #驚喜製造 Surprise Lab. 絕對是這場戲裡最會設計和引導情境的導演，這個出沒時間、地點難以預測的驚喜體驗製造商，是由陳心龍與林業軒於2016年共同創立，體驗領域橫跨餐飲、表演、樂園、街頭行動；創立至今，公司已推出 10 項自行生產與共創的作品，累積了億次的票房，在體驗設計這條道路上，闖出屬於自己的一片天。
這回金車文藝講堂特別邀請創辦人陳心龍現身分享，帶大家一窺那些精彩企劃背後的靈光與思維，更希望揭開「體驗設計」這門看不見卻深刻觸動人心的藝文活動。
特別推薦給對文化創意、展演設計、甚至創業旅程有興趣的朋友，若你也渴望跳脫日常，來這裡，或許會找到那份久違的驚喜與靈感！
立即報名 ➢ https://reurl.cc/vQo5Wo
▌講師介紹
➤ 陳心龍，為驚喜製造 Surprise Lab. 創辦人暨執行長，擅長整合各式創作媒材：沉浸式體驗、食物設計、表演藝術、平面動態影像，來創造各類型親身經歷的原創體驗內容，開啟台灣體驗新興市場。畢業倫敦帝國理工學院創新創業管理碩士。2016年回台成立 - 驚喜製造 Surprise Lab.，致力於形塑新型態的城市樣貌。
➤ 獲獎紀錄
2024《巴黎舞會：台北場》｜ Best 100 實驗新經典
2024《無光晚餐第三季》｜ 金點設計標章
2023《落日轉運站》｜ BEST 100 年度概念展演活動
2021《微醺大飯店：1980s》｜ 金點設計獎、BEST 100 年度概念展演活動
2019《微醺大飯店》 ｜ 金點設計獎、德國紅點設計獎
2018《一人餐桌》 ｜ 金點設計獎
▌講堂資訊 #公益講座
講師：陳心龍．Surprise Lab. 創辦人
講題：【打造難忘的沉浸體驗】
時間︰2025.06.14 (六) 14:00-16:00
地點：金車文藝中心 臺北南京館
地址：臺北市中山區南京東路二段1號3樓"
https://artemperor.tw/tidbits/18354,台灣，台北市,台灣文創發展股份有限公司【2025華山親子表藝節「心球漫遊」】踏上奇幻旅程，找到最閃亮的自己,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/056/ek5d2nk1pc7dpxqmvwteirop7x0x0mfv_800x420^.jpg,2025-06-15 ~ 2025-08-17,八德路一段1號,https://lihi.cc/4oKlP,自然而然劇團、紅鼻子馬戲團、福德隆劇場、軟綿尾巴組、字母人工作室,"每顆星球都是一段生命旅程，讓我們一起踏入奇幻的戲劇世界，
學習經歷、勇氣、包容、珍惜和道別，勇敢面對旅途中的種種可能。
來場夏日遠足，在彼此的心球裡自在漫步吧！
6.15起，一系列親子工作坊搶先啟程！
5組團隊 x 24場演出 x 9場工作坊
7.18-7.20 自然而然劇團《大寶小寶轉圈圈Round and Round 》
7.24-7.27 紅鼻子馬戲團《貝斯伯的奇幻冒險》
8.02-8.03 福德隆劇場《蝴蝶大變！是變身的變》
8.09-8.10 軟綿尾巴組《文具店的實習魔女》
8.16-8.17 字母人工作室《遊心出發》
▲ 華山親子表藝節：早鳥85折至6/05止 ▲
▲ 所有節目主辦單位保留節目異動權，如有異動，以opentix資訊為主。
【2025華山親子表藝節】
自然而然劇團《大寶小寶轉圈圈》
【節目介紹】
一場讓阿公阿婆跟孫子孫女一起看的偶戲，生命宛如迴圈，原來終點和起點這麼像。
【演出資訊】
7/18(五) 14:00、16:00
7/19(六) 11:00、14:00
7/20(日) 11:00、14:00
【節目長度】40分鐘，無中場休息
【演出地點】華山1914文創園區 東3B館 烏梅劇院
【建議觀賞年齡】3歲以上
【票價】600元
【2025華山親子表藝節】
紅鼻子馬戲團《貝斯伯的奇幻冒險》
【節目介紹】
當害怕與挫折襲來，貝斯伯選擇了逃避……但這一次，他將展開一場奇幻旅程，尋回對棒球的熱愛與自信！
【演出資訊】
7/24(四)19:30
7/25(五)19:30
7/26(六)14:00、16:00
7/27(日)14:00、16:00
【節目長度】60分鐘，無中場休息
【演出地點】華山1914文創園區 東3B館 烏梅劇院
【建議觀賞年齡】全年齡可觀賞 13歲以下家長陪同
【票價】平日場 半價 $300／假日場 $600
【2025華山親子表藝節】
福德隆劇場《蝴蝶大變－是變身的變》
【節目介紹】
風雲再起，江湖翻轉！
每個選擇，都是一場影響未來的冒險！
【演出資訊】
8/2(六)10:30、14:30
8/3(日)10:30、14:30
【節目長度】50分鐘，無中場休息
