Link,Place,Title,Image,Date,Location,InfoLink,Member,Article
Bringing together eighte artists, this exhibition weaves a summer visual journey through the interplay of realism and surrealism. The works, like whispers from another world, lead viewers beyond the boundaries of the everyday, inviting them to listen to the artistic language of summer suspended between dream and reality.
.
｜展期｜2025.6/17 ～ 7/17
｜參展藝術家｜林文政 Wen Jen LIN、민창주 Chang Ju MIN、蔡英君 Kimmy TSAI、吳熙吉 His Chi WU、林國瑋 Kuo Wei LIN、高堉銓Yu Cyuan GAO、詹哲名 Zhe Ming ZHAN、雷凱勛 Kai Hsun LEI
｜地點｜國璽藝術GSA Gallery
｜地址｜臺中市南屯區向上南路一段167號3樓之１"
https://artemperor.tw/tidbits/18422,台灣,一票人票畫空間＆畫庫【花珀 Flower Amber】陳又伃 個展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/336/z0jnh3d2u0umscem5jvt9e2w473gubuq_800x420^.jpg,2025-06-17 ~ 2025-07-05,台北市大安區永康街44號＆63-1號,https://www.facebook.com/share/16DcWfC9Vk/,陳又伃,"【 花珀 Flower Amber 】
模糊不明的記憶隨著時間沈澱，與環境的壓力交融醞釀，緩緩凝結為光陰的琥珀。那些曾於指尖輕觸的草木、停留於鼻息間的花香，一層層堆疊於歲月的罅隙中，靜靜等待被重新喚起。
從「尋找童年時相伴的植物」出發，如同手握著一張破損的地圖，在記憶的霧中尋覓植物的身影。凝視與描繪的過程，化作一場對過去的探索，也是一種對遺落感知的召喚，引領觀者在自身記憶中探尋，與那些漸遠又熟悉的感知對話。
隨後步出戶外，沿著等高線上升、平移，再向下探，如同在「攀登一座名為人生的山嶺」，感受每一次轉折中的氣息變化，體會身體與自然之間流動的回應。
回到室內，建立一座以花為形、意為體的場景。插出象徵十二個月份心境的花，記錄著一段段生命旅程中的情感遞遞與角色轉換，映照個體在不同階段中所經歷的成長、選擇與自我認識。
《花珀》不僅是一場關於個人記憶的回望，更是一場緩慢凝結的儀式。如同琥珀的形成，是時間、自然與當下之間，無聲而綿長的交會。拾起一朵無名的小花、一段模糊的時光，彷彿撫摸一場沉靜的夢，或拾得一片尚未凝固的光，任它再次綻放——在光裡，在靜默裡，在《花珀》之中，每個人都能尋得屬於自己的那朵時光之花，或是一段尚未命名的記憶。
（ 文 / 陳又伃 ）
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿
【 花珀 Flower Amber 】陳又伃 個展
▋展期｜2025／６／17 (Tue.) – 2025／7／5 (Sat.)
▋開幕茶會｜2025 / 6 / 21 3PM
▋時間｜週一公休、週二-週六13:00-21:00、週日11:00-18:00
▋地點｜台北市大安區永康街44＆63-1號
-
-
想看更多：
FB: https://www.facebook.com/piaopiao.art
IG: https://instagram.com/piaopiaogallery
作品清單及線上問價：
LINE: https://lin.ee/zQJKPNPd"
https://artemperor.tw/tidbits/18429,台灣，桃園市,众藝術【病假】許芯慈個展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/373/4ahd7pb9dujig6b1krxdja6nztxzaf7m_800x420^.jpg,2025-06-18 ~ 2025-07-16,众藝術Zone Art（桃園市桃園區中埔六街196巷22號）,https://www.facebook.com/ZATaoyuan,許芯慈,"展覽論述｜
病假的目的是提供身體有傷病狀況的個體一段復原與調理的時間。然而,傷病作為一種難以驗證的個人狀態,使得病假時常成為一種默許的逃脫手段。對於藝術家許芯慈而言,病假是自學齡時期以來,一種短暫逃離現實、暫停日常責任的方式。病假所賦予的價值以及尚未到來前的想像都比一般休假來得更多,它伴隨著一種僥倖的心態,讓藝術家能有「賺到一天」的感受,一種從體制與勞動中暫時抽離的輕盈與自由。病假同時也有著欺騙及假裝的狀態,在合理與可信的偽裝中,藝術家試圖協調責任與反抗的平衡。此展覽將從藝術家對病假的經驗與感受出發,思考病假如何牽動她對職業、規訓、身體與時間的想像。
藝術家介紹｜
許芯慈,1995年出生於臺南,目前居住於臺北。畢業於國立臺北藝術大學美術系,於荷蘭Frank Mohr Institute 研究所取得藝術碩士。她的創作多以複合媒材、裝置及影像為表現形式,探索遷移者如何將對於空間的身體經驗及記憶,在移居的過程中重新想像與體現。近期,她關注個人身體與周遭物質環境的關係,在勞動與生產的過程中尋找自我的位置。
展覽資訊｜
展期 │ 2025.06.18 – 2025.07.16
時間 │ 週三至週日12:00 – 18:00 (每週一二與國定假日休館，如有特殊因素請至FB查詢）
地點 │ 众藝術 Zone Art (桃園市桃園區中埔六街196巷22號)
開幕 │ 2025.06.21 (六) 14:00
座談 │ 2025.06.21 (六) 14:30 與談人：王韓芳"
https://artemperor.tw/tidbits/18311,台灣，桃園市,隱藝空間工作室【與風景對話】台灣日本藝術家交流展-台灣站,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/858/8q4ikefc2aqhs2hho5e3rpyjm49vd9gz_800x420^.jpg,2025-06-18 ~ 2025-07-13,隱藝術-桃園市大園區大仁路48號,http://yinartspace.org/,許芯慈,"當我們凝視風景的同時，風景也正回望我們。
這是一場來自台灣與「日本NAU21世紀美術連立協會」有所淵源的藝術家，  穿越地理的疆界，凝聚在風景之中，以藝術為媒介，彼此對話與傾聽。
「與風景對話－台灣日本藝術家交流展」匯聚來自兩國的創作者，透過繪畫、影像、聲音等多元媒材，呈現他們對自然、土地與記憶的獨特感知。風景不再只是眼中所見的自然實體，更是時間流動下的文化語境與內心映照。
此次展覽，隱藝術將空間轉化為一處共感場域，觀者在移步之間，彷彿走進藝術家心中的山川林野，也置身於一場跨文化的靜默對話。每一件作品，都像是一封來自風景的書信，等待被閱讀與回應。
在全球化與自然失衡的今日，這場展覽不僅是藝術交流，更是一種重新凝視土地與人之關係的邀請。
邀請您一同踏入風景，聆聽它的語言，與藝術家共構一場溫柔的對話。
策展人: 王穆提
展覽日期:2025.06.18~2025.07.13
開幕時間:2025.06.21(日)下午:14:00
*音樂演奏 -  長谷川友美
DJ音樂 - TokyoTakashi
*音樂活動｜2025.06.22(日)下午:1:00
DJ音樂 - Tokyo Takashi
音樂演奏 - 長谷川友美"
https://artemperor.tw/tidbits/18376,台灣，台北市,1839當代藝廊【1839當代藝廊】東松照明攝影展《長崎1945-2025》 凝視80年的原爆印記,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/164/0wt0woiji0ne2g51g3dj84vagokg3b1w_800x420^.jpg,2025-06-20 ~ 2025-07-27,1839當代藝廊 (台北市大安區延吉街120號地下樓),https://www.1839cg.com/archives/8236,東松照明,"東松照明生於戰前、成長於戰後，為日本戰後攝影界最具影響力的巨擘。2025年適逢長崎原子彈轟炸80週年，為緬懷這段刻骨銘心的歷史，特別策劃「東松照明攝影展：長崎1945-2025」。本次展覽精選東松照明畢生致力記錄長崎的51幅經典作品，其中包含36幅黑白與15幅彩色攝影，見證這座城市80年來從廢墟中重生的艱辛歷程，以及人們在創傷中尋求尊嚴與希望的重生精神。
展覽以象徵性的「11:02」手錶為開展，這只永遠停留在原爆投下瞬間的時計，不僅是那場災難的物證，更提醒著人類：歷史從未停止流動。原爆帶來的影響，遠超過那個改變長崎命運的剎那，持續影響著世代的生命。
透過東松照明的鏡頭，我們看見長崎的過去與現在交織的景象：廢墟中重建的街道、倖存者臉上的傷痕、新世代的童稚笑顏，以及城市逐漸癒合的痕跡。這些照片不只是歷史的見證，更是和平的呼喚。
開幕暨座談：2025年6月21日（周六）下午14:30~17:00
地點：1839當代藝廊，台北台灣
特邀講者：
•	東松泰子（東松照明之夫人）
•	金福龍太（東京外國語大學名譽教授・文化人類學者）
•	蕭永盛（攝影史研究者）
座談會將深入探討東松照明的攝影視角，以及他透過鏡頭為長崎留下的80年見證，歡迎朋友們蒞臨參與。
展覽期間：2025年6月20日-7月27日
開放時間：11:00-19:00（週二-週日）
免費參觀"
https://artemperor.tw/tidbits/18082,台灣，台北市,國家表演藝術中心 國家兩廳院【2025新點子實驗場 曾彥婷 《煉丹場》】Yen-Ting TSENG: The Grand Elixir Factory,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/116/950/qjrovfm4ik62duw0nh268dp2m5lv8d6j_800x420^.jpg,2025-06-20 ~ 2025-06-22,國家兩廳院實驗劇場(臺北市中正區中山南路21之1號，愛國東路側),https://www.opentix.life/event/1895023736410050561,曾彥婷、蔣韜、許雁婷、温思妮、張雅淳、唐健哲,"保證百分百純天然添加！ 塑膠恐龍就是真的恐龍！
這樣看來，塑膠就不只是一種物質而已，它甚至是一種無盡轉換的概念，它是—正其俗名所傳達的—我們可以親眼目睹的普遍存在；也正因為這點，它才堪稱一種奇蹟般的物質：奇蹟永遠是一種自然的突發轉換。塑膠依然全盤浸潤在這股驚奇當中：與其說它是物品，不如說它是動作的痕跡。
——《神話學》, Roland Barthes, 1957.
攤開一張臺灣地圖，沿著油脈和管線，從神秘的黑水井、圍繞村莊的八百根煙囪，一路走到尋常人家的客廳。那裡，一台台轟隆隆的機器射出成型，煉製出熱騰騰的未來。
存在於地底千萬年的石油和它五花八門的衍生物，百餘年來與本島人的命運糾纏不清，我們深陷在這濃烈的易燃液體裡，直到再也聞不到異味。
由曾彥婷與蔣韜所成立的測不準工作室，從2020年至今持續研調發展《咱的塑膠夢》創作計畫，田調期間內研究臺灣的石化產業歷史及現況並訪談相關民眾與業者，試圖梳理石化產業及其產品在臺灣獨一無二的脈絡。《咱的塑膠夢》今年邁入第六年，《煉丹場》為該計畫最新創作。六位擅於運用不同媒材的創作者持續／再度周遊臺灣，翻攪這片土地的記憶與現實，他們帶著田野地的風景、氣味與聲響來到這座煉丹場，緩緩道來每一個與你我息息相關的故事。"
https://artemperor.tw/tidbits/18360,台灣，台北市,臺北市立美術館【奧拉弗・埃利亞松你的好奇旅程】,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/073/ertrjf2aa8kkdnozs03rnfd2igc0q8yu_800x420^.jpg,2025-06-21 ~ 2025-09-21,台北市中山區中山北路三段181號,https://www.opentix.life/event/1895023736410050561,奧拉弗・埃利亞松,"展覽簡介 ▌
「奧拉弗．埃利亞松：你的好奇旅程」回顧冰島-丹麥藝術家奧拉弗．埃利亞松三十年的藝術生涯。本次展覽展出十七件作品，涵蓋裝置、繪畫、雕塑與攝影等創作，將埃利亞松的藝術實踐帶入亞太地區。
「旅程」的概念不僅意味著觀者與作品的移動，也象徵思想與探索的過程。埃利亞松運用自然元素、光線、色彩與運動，提高我們對自身周遭環境的感知。他的作品並非靜態的物件，而是需要透過觀眾的參與才得以啟動的動態實體──鼓勵我們重新思考慣常的觀看方式，並在空間中創造共享的經驗。展覽邀請觀眾留意日常生活中未曾察覺的面向，開啟對自我、美術館及世界的全新觀點。
「你的好奇旅程」為巡迴展，係與奧拉弗．埃利亞松工作室（Studio Olafur Eliasson）之合作策劃，陸續於新加坡美術館（Singapore Art Museum）、紐西蘭奧克蘭美術館（Auckland Art Gallery Toi o Tāmaki in New Zealand）、臺北市立美術館、雅加達努桑塔拉現當代藝術館（Museum MACAN in Jakarta）及馬尼拉當代藝術與設計美術館（MCAD Manila - Museum of Contemporary Art and Design）展出。
藝術家簡介 ▌
冰島-丹麥藝術家奧拉弗．埃利亞松（1967-）的作品探索藝術與世界的廣泛連結。自1997年起，他的個展陸續於世界各大美術館展出，創作形式涵蓋裝置、繪畫、雕塑與攝影。
埃利亞松以其挑戰感知並強調環境共創的展覽與公共裝置，在國際藝壇享有盛譽。2003年，他在倫敦泰德現代美術館的渦輪大廳創作《天氣計畫》（The weather project），以迷霧籠罩的巨大發光「太陽」創造沉浸式體驗。2008年，他在曼哈頓與布魯克林沿岸建造了四座大型人工瀑布，呈現於《紐約瀑布》（The New York City Waterfalls）計畫中。埃利亞松亦透過藝術探索氣候變遷的議題：2014年，他將格陵蘭冰川的碎冰帶至哥本哈根市中心，隨後2015年在巴黎、2018年於倫敦再次展出此《觀冰》（Ice Watch）計畫，讓路過的民眾得以親手觸摸來自格陵蘭的冰川碎片，見證冰川融化消逝的脆弱過程。2020年德國擔任歐盟理事會輪值主席國期間，他發表全球性藝術計畫《地球發言人》（Earth Speakr），與世界各地的兒童合作，鼓勵他們為地球發聲，該計畫由德國外交部支持。2022年，他於卡達杜哈郊外的沙漠設置了《那天在海上旅行的陰影》（Shadows travelling on the sea of the day），以一系列大型鏡面裝置，吸引人們關注當地的脆弱生態環境。
2012年，埃利亞松創立社會企業「小太陽」（Little Sun），並持續參與其發展至2024年。2014年，他與塞巴斯蒂安．貝曼（Sebastian Behmann）共同成立「其他空間工作室」（Studio Other Spaces），這是一間專注於藝術與建築的創作機構。2019年，他被任命為聯合國開發計劃署（UNDP）氣候行動親善大使。2023年，他獲頒日本皇室的高松宮殿下世界文化獎（Praemium Imperiale），表彰其對藝術發展、推廣與進步的卓越貢獻。
奧拉弗．埃利亞松工作室（Studio Olafur Eliasson）位於柏林，由藝術家與工藝師、建築師、檔案管理員、研究人員、行政人員、廚師、藝術史學者及技術專家組成的大型團隊共同運作。
展覽資訊  ▌
奧拉弗・埃利亞松：你的好奇旅程
展期：2025.06.21-2025.09.21
地點：臺北市立美術館 一樓1A、1B展覽室"
https://artemperor.tw/tidbits/18387,台灣,海神畫廊 Neptune Gallery【熙光漫遊】吳逸萱 個展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/197/y1dktzlzqx7nwqkuh0f98gfa8aykqmt9_800x420^.jpg,2025-06-21 ~ 2025-08-03,海神畫廊 Neptune Gallery（台南市安平區育平路369號）,https://www.opentix.life/event/1895023736410050561,吳逸萱,"遷居歸台兩年，藝術家吳逸萱以膠彩為媒材，回望過往心境的起伏與轉化。
在 2025 個展《熙光漫遊》中，她以光影為筆，描繪一處雙眼與心靈的棲所，封存那些靜謐而溫柔的時光，邀請觀者漫遊於詩意與記憶之中。
此次展覽中，藝術家受底片相機負片膠卷啟發，將花草形態轉化為留白區塊，融合金屬泥與墨色，營造低彩度且沈穩的色調，呈現出嶄新的視覺語言與內斂力量。
她以乾燥花草、銀箔氧化與礦物顏料厚塗，封存那些稍縱即逝的自然形影，如同用底片凝固瞬間的光，讓記憶得以停駐。這份對時光的凝視，延續至今，也逐漸轉化為對內在節奏與自我安頓的追尋。
從高空的雲層光景到幻想中的飛馬旅程，她的畫面總帶有一種脫離日常的純淨與安靜。
這次展覽，也像一場心靈的飛行，讓人暫時脫離現實，回到一個能安放自我的所在。
展覽將於 2025 年 6 月 21 日至 8 月 3 日於海神畫廊展出，並於 6 月 21 日 (六) 下午 3 點舉行開幕茶會。
展覽當日亦將限量發售 50 張藝術家親筆簽名明信片。誠摯邀請您一同參與這場由光影構築的詩意旅程。
After two years of settling back in Taiwan, artist Yi-Shuan Wu reflects on her inner journey.
In her 2025 solo exhibition Wandering in Light, she paints a sanctuary for the eye and soul — preserving quiet, gentle moments through layers of nihonga, inviting viewers into a space of memory and stillness.
Inspired by photographic negatives, Wu reimagines floral forms as areas of absence — combining metallic pigments with black ink to create muted, grounded tones. This shift reveals a new visual language: subtle, contemplative, and quietly powerful.
Through oxidized silver foil, dried flora, and layered pigments, Wu captures the fleeting forms of nature. Like film preserving light, her technique allows memories to linger. What began as a study of time and shadow has evolved into an exploration of inner rhythm and emotional grounding.
From cloudscapes viewed in flight to dreamlike winged horses, her works embody a purity and quiet that transcend the everyday. This exhibition, too, becomes a kind of spiritual flight — a place to momentarily detach, reflect, and rest within.
The exhibition will be on view at Neptune Gallery from June 21 to August 3, 2025, with an opening reception on Saturday, June 21 at 3:00 PM. On the day of the opening, a limited set of 50 artist-signed postcards will be available for purchase. You are warmly invited to join us on this poetic journey shaped by light and shadow.
✦展覽資訊｜Exhibition Info
▌展期｜Exhibition Period
06.21 (Sat.) – 08.03 (Sun.), 2025
▌開幕茶會｜Opening Reception
06.21 (Sat.)  at 15:00
▌地點｜Venue
海神畫廊 Neptune Gallery
台南市安平區育平路369號
No. 369, Yuping Rd., Anping Dist., Tainan City, Taiwan (1–2F)"
https://artemperor.tw/tidbits/18328,台灣，新竹市,新竹市美術館【紋影 Reflecting on Self】賴佳慧藝術創作個展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/939/0kx7bz7nzhfxc8e3i244do3eziwt4epz_800x420^.jpg,2025-06-24 ~ 2025-08-03,新竹241藝術空間(新竹市中央路241號6樓),https://www.facebook.com/hsinchu241?locale=zh_TW,賴佳慧,"《紋影 Reflecting on Self-賴佳慧藝術創作個展》
我們何時意識到靈性帶領的生活？也許是在生命驟然失衡時，也許是在靜默深夜裡的自問。「靈性」時常被認為遙遠而抽象，卻其實從未離開。它潛藏在每日選擇、情緒波動與內在對話中，等待我們回望與覺察。
當外在的追逐逐漸耗盡內在能量，筆者開始轉心向內，穿越層層厚重的結構，重新找回那些曾被忽略的柔軟與真實。靈性的覺醒，不是來自外界的聲音，而是來自深處對完整、理解與平靜的渴望。
本展以金屬編織與鏡象對稱，呈現靜謐而深刻的靈性狀態。金屬如記憶之線，交織日常與生命轉折；對稱圖樣則象徵內外對話與自我整合。作品不只是物件，更是能量的流動與心靈的映照。
「紋」，是靈魂的語言，是生命經歷後留下的痕跡。每一道紋路，都是一次誠實的凝視與蛻變的記錄，也引領我們朝向更完整的自己。
《紋影 Reflecting on Self-賴佳慧藝術創作個展》
展期|6月24日至8月3日
開放時間|週二至週日早上10點至下午6點（每週一休館）
展覽地點|新竹241藝術空間（新竹市中央路241號6樓）
藝術家|賴佳慧
承辦單位|新竹市文化局"
https://artemperor.tw/tidbits/18170,台灣，台北市,中正紀念堂【威廉．透納特展: 崇高的迴響】英國泰德美術館典藏,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/277/6z3ms3xat9mmgb64aq57kms1b2nbrp8f_800x420^.jpg,2025-06-27 ~ 2025-10-12,中正紀念堂一、二展廳,https://pse.is/7f8nv6,威廉．透納,"【全球史上最大規模威廉．透納真跡畫展首度來台展出】
英國最偉大的藝術家威廉．透納，將其大部分作品遺贈給英國，並收藏於泰德美術館，本展將帶來高達80件威廉．透納真跡，涵蓋素描、水彩以及珍貴油畫，內容巧妙結合透納的旅行經歷與創作主題，以始於英國風景、走入山間、歷史故事、威尼斯、海上風暴、海天之間、大自然的崇高美學等主題，分為七大展區，貫穿他精彩的創作生涯。
從透納早期描繪英國風景的細緻筆觸，到壯麗再現阿爾卑斯山光影變幻的作品，再到對威尼斯詩意氛圍的描繪，完整揭示透納藝術風格的演變歷程，以及他對光線與氛圍獨特的詮釋。觀眾不僅可欣賞到透納早期精緻的風景畫，更能欣賞到他晚期奔放自由的色彩運用。為了凸顯透納作品的劃時代，泰德美術館更精選近30件當代藝術家作品加入展出，打造出前所未有、最大規模也是最全面的威廉．透納特展。
.
【英國最偉大的畫家 威廉．透納的恆久影響力】
英國泰德美術館策展人伊莉莎白．布魯克表示：「本展將引領觀眾走進威廉．透納的自然世界，從壯麗的風景畫到他作為光線與氛圍的探索先驅，呈現這位大師非凡的藝術成就。展覽將與約翰．亞康法、奧拉佛．埃利亞松、理查德．朗、科妮莉亞．帕克、凱蒂．帕特森、馬克．羅斯科、潔西卡．沃博伊斯等近30位頂尖藝術家的作品對話，顯示透納對繪畫及西方藝術中崇高表現的深遠影響。80件透納真跡與近30件當代藝術作品的並陳，對我們來說是巨大的挑戰，儘管過程充滿困難，能夠成功在台灣展出，我們深感榮幸，並且誠摯地邀請大家，把握這個難得的機會，親眼見證威廉．透納的藝術魅力。」
.
「威廉．透納特展：崇高的迴響」將於今年6/27至10/12在中正紀念堂盛大展出，4/23透納生日當天中午12點，udn售票網獨家搶先開賣預售票，包含預售單人票400元、畫框特殊設計雙人紀念套票900元，以及台北展限定商品套票，更與知名作家謝哲青合作舉辦透納主題講座，推出限量講座套票等。為盛大慶祝威廉．透納大規模真跡首度在台展出，主辦單位更加碼推出，預售期間在udn售票網購買任一票種，即可參加印有透納自畫像的20英鎊週週抽，以及Tate × Swatch聯名手錶【TURNERS SCARLET SUNSET】抽獎活動，趕緊把握機會預約這場今年度最盛大的藝術饗宴。
◆更多資訊請上udn售票網查詢
https://pse.is/7f8nv6
.
「威廉．透納特展：崇高的迴響」英國泰德美術館典藏
【展覽日期】2025.6.27-10.12
【展覽地點】中正紀念堂一、二展廳
【參展藝術家】
約瑟夫．馬洛德．威廉．透納（Joseph Mallord William Turner）
(以下依姓氏字母順序)
約翰．亞康法（John Akomfrah）
愛德華．伯汀斯基（Edward Burtynsky）
彼得．多伊格（Peter Doig）
奧拉弗．埃利亞松（Olafur Eliasson）
霍德華．霍奇金（Howard Hodgkin）
羅尼．霍恩（Roni Horn）
彼得．蘭永（Peter Lanyon）
理查德．朗（Richard Long）
麗莎．米爾羅伊（Lisa Milroy）
科妮莉亞．帕克（Cornelia Parker）
凱蒂．帕特森（Katie Paterson）
馬克．羅斯科（Mark Rothko）
沃爾夫岡．提爾曼斯（Wolfgang Tillmans）
潔西卡．沃博伊斯（Jessica Warboys）"
https://artemperor.tw/tidbits/18374,台灣，高雄市,高雄市新浜碼頭藝術學會【隙語-呢喃之際】版畫創作展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/161/adqvalri5f7w6i81hrfgogw20keqnu3y_800x420^.jpg,2025-06-27 ~ 2025-07-23,大勇路64號2F,https://sinpink.com/,林姿吟、魯彥豪、陳平,"隙語-呢喃之際  版畫創作展
❖藝術家：林姿吟、魯彥豪、陳平
❖展覽日期：2025.06.27(五)~2025.07.23(三) ，周一、二公休
❖展覽地點：新浜碼頭藝術空間A、B展覽室
❖展覽開幕：2025.06.29(日) 14:00
❖與談人：高嘉宏、林姿吟、魯彥豪、陳平
❖活動網站：https://sinpink.com/
❖展覽簡介：
