Link,Place,Title,Image,Date,Location,InfoLink,Member,Article
第二次生命，常常從四十歲開始。 ——— 卡爾·榮格
「我什麼時候變成前輩了？」
我一直都是在做我喜歡的事啊，
為什麼沒有人再告訴我可以怎樣做得更好了？
於是我想到了我可以求助於ChatGPT 。
我問：「人生中既殘忍又真實的事情」有哪些？
以下是它的回應：
1. **時間不會為任何人停留**
2. **親密關係中的疏離與變化**
3. **每個人最終都必須面對失去**
4. **沒有人能永遠保證安全**
5. **每個人都會犯錯**
6. **孤獨是每個人都無法逃避的**
7. **我們﻿無法控制所有事**
8. **美好與痛苦常常並存**
我還很有禮貌地跟它說聲：謝謝，辛苦了！
過多得體但不必要的情緒勞動，經過時間擠壓、扭曲累積出的皺摺，正如同身上的贅肉，更像一條皺巴巴的抹布，持續不斷地擰扭與浸泡在日常之中。
中年危機不過是眾多危機的一種，我想用我的方式懦弱又快樂地說：
“ What is yours, will always find you.“
小事製作藝術總監楊乃璇以中年之軀、少年幻想之力
與五位新生代舞者一同「身體勞動」
邀請你走進「漚」的絕對領域！"
https://artemperor.tw/tidbits/18389,台灣，台中市,尊彩藝術中心【2025 ART TAICHUNG 台中藝術博覽會 | 展間 Room 801】,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/202/4kdlrm8b8pkcgvueoqjzozd3dgbsx1is_800x420^.jpg,2025-07-04 ~ 2025-07-06,台中日月千禧酒店,https://www.lianggallery.com/%E9%BB%83%E9%A0%A4%E5%8B%9D%EF%BC%9A%E7%95%B6%E4%BD%A0%E7%9C%8B%E8%A6%8B%E9%82%A3%E7%89%87%E6%B5%B7/,黃頤勝,"尊彩藝術中心將於2025年七月參與ART TAICHUNG 2025 台中藝術博覽會，特別呈現黃頤勝「當你看見那片海」(HUANG Yi-Sheng: Tales from the Sea)微型個展。此次展覽延續藝術家長期以動物為視覺語彙的創作脈絡，以麻雀與海洋的奇遇為主軸，構建出一個既詼諧又深刻的寓言世界。
在「當你看見那片海」系列中，黃頤勝將城市角落的常見麻雀置入浩瀚海洋的陌生情境，創造出令人耳目一新的視覺張力。這種出乎意料的並置除了挑戰觀者的慣常認知，更邀請我們重新審視個體與宏大世界的關係，以及在無常環境中尋求自由與秩序的可能性。麻雀作為弱小生命在無邊大海中的冒險者、建構者或神話人物，成為藝術家探討存在命題的絕佳媒介。
法國哲學家梅洛龐蒂(Maurice Merleau-Ponty)在1961年提出的「超視覺」(voyance)概念為理解本展提供了重要視角。梅洛龐蒂指出，藝術家的視覺活動並非被動接收世界影像，而是透過身體經驗主動參與並重構世界的過程。黃頤勝正是通過精湛的繪畫技法實現了這種主客體交融，他的每一筆觸既是對物象的精確捕捉，也是對存在本質的深刻思考，使觀者在欣賞畫作的同時，不自覺地進入一場關於存在的沉思。
形式語言上，本次展出作品展現了藝術家對西方繪畫傳統的深厚理解與轉化。畫面中可見對波提且利等文藝復興大師的巧妙致敬，同時融入當代符號與元素，架構起跨越時空的藝術對話。黃頤勝以細緻的寫實技法描繪動物毛皮與羽毛的質感，配以明亮而層次豐富的色彩系統，創造出既親近又超現實的視覺體驗。這種精確描繪與象徵性並置的獨特美學，使抽象的哲學命題化為可感可觸的視覺經驗。
通過麻雀與海洋的奇遇，黃頤勝引領觀眾探索自我與世界、個體與集體、自由與秩序之間的複雜關係，以及在當代全球化語境下個體存在的意義與可能性。
2025 ART TAICHUNG 台中藝術博覽會
■貴賓預展
2025年7月3日（四）15:00-19:00
■公眾展期
2025年7月4日（五）12:00-19:00
2025年7月5日（六）12:00-19:00
2025年7月6日（日）12:00-18:00
■地點
台中日月千禧酒店
（台中市西屯區市政路77號）
■展間
801
■參展藝術家
黃頤勝"
https://artemperor.tw/tidbits/18381,台灣，高雄市,高雄市現代畫學會【「回聲＆時間的定格」】張裴舫 陳艶皇雙個展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/180/est50aw8qzkt6bymauqo08b1x5ovieeg_800x420^.jpg,2025-07-05 ~ 2025-08-24,高雄市鹽埕區大智路35巷1之1號2樓,https://www.facebook.com/maak1987/?locale=es_ES,張裴舫、陳艷皇,"張裴舫策展理念:
「回聲」系列作品對於「空間」的探索，透過畫布中的空間生成，及現實
生活場域中探索未知、安身立命、棲息、生滅之間的永恆，在虛實空間及
畫布內外間進行轉換與流動。畫面中傳遞音樂性的聲響，迴盪於虛實、內
外空間之中。透過介於真實與想像間的描寫方式，用想像的趣味消減時代
下的虛無感。
陳艷皇創作主題
「時間定格」
創作理念
1 在永恆的時間中，透過每個時間轉瞬的定格，使時間停頓挑戰時間的永
久化，及其流動性。
2 透過作品的流動性，探討時間的不確定性及脆弱性。"
https://artemperor.tw/tidbits/18380,台灣，台北市,青春雞CHING CHUN JEE【《Mutual Friends》】慾望處理場青春客廳展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/176/c86vjfhloao5us9od7cybmqlx4drxw1p_800x420^.jpg,2025-07-05 ~ 2025-07-20,台北市信義區吳興街359-13號1樓,https://www.instagram.com/ccjee3,陳建威Chen Jian-Wei,"《Mutual Friends》
關於慾望處理場
一開始，以為慾望的本質如同原子彈，能在短時間內快速聚集能量，劇烈升溫，最終引發一場驚天動地的爆炸，只剩下一片荒涼的景象。然而後來逐漸明白，身為人，在表現出慾望的時候，常伴隨著羞恥之感，並試圖維持一種外在的體面，好讓它看起如此美好。
據說，人類早期文化中存在一種特別的成年儀式。在洞穴裡祭司戴著象徵狩獵的獸形面具，為未成年的少年進行閹割，意圖徹底剷除他們潛藏的原始動物性，這種象徵性的儀式標誌著少年蛻變成為成熟且完整的人類。
《Mutual Friends》展覽則圍繞地下室裡某種神秘儀式展開，與慾望緊密連結。或許它隱喻著去挖掘內心深處的渴望與情感，也可能是象徵了對隱秘自我的深藏。在這樣的場域中，慾望不僅得以表露，甚至有可能被重新升華。這種儀式，也許正是內心深處的一種回應，蘊含著某種難以言喻的神秘力量。
客廳展覽資訊
時間｜2025/07/05-07/20
週一-週三 18:00-22:00
週五-週日 14:00-19:00
地點｜青春雞 B1 青春客廳（台北市信義區吳興街 359-13 號)
《Mutual Friends》
在選擇模特兒時，大多是透過社群媒體中共同朋友的關係來尋找。而透過拍攝他人的身體，也是一種調和內在慾望的過程。在這個過程中，慾望得以被轉化，甚至進一步昇華。
創作者資訊
陳建威Chen Jian-Wei
個展
2020 『the spark of lust』 良日激動所 / 台北
2016 『床邊的植物』伊日藝術計劃 YIRI /台中
聯展
2021 『直擊!真實場域の情慾流動』 路徒PLUS行旅 / 台北
2018 『口嫌體正直』 濕地 / 台北
2017 『愛情神話 | Satyricon』伊日藝術計劃 YIRI /高雄
2017 『新月球大飯店』 濕地 / 台北
從2020年開始，主要使用傻瓜相機進行創作。"
https://artemperor.tw/tidbits/18370,台灣，台北市,陳氏藝術 Chens Art Gallery【朦朧與蝕——林墨個展】,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/147/ink0mtcr9hvus2qgeyy2w8kx63qsze3v_800x420^.jpg,2025-07-12 ~ 2025-09-13,八德路二段100號,https://www.chensart.com,林墨,"「朦朧與蝕」林墨個展 - ""Hazy & Eclipse""  Lin Mo Solo Exhibition
展覽介紹——
《朦朧與蝕 Hazy & Eclipse》中國裔西班牙籍藝術家林墨（Lin Mo）於台灣個展。陳氏藝術於此次展覽精選藝術家今年創作之十八件作品，聚焦其代表系列之一的《色皮系列 Skin Color》，透過西方繪畫的語言揉入東方藝術的神韻，一探中國海外當代藝術家對東西方藝術的「回答」。
此次展出的十八件壓克力新作，是林墨《色皮系列》的衍生創作，以壓克力皮上為基底在上面做微雕刻，是對東方水墨留白語境的再表達，讓鏤空的線條與洞點成為他獨有的藝術語言。以實驗水墨的精神，用西方繪畫媒材與表現方式，結合東方謐諭而深厚的文化語言，通过色彩明艷的壓克力顏料，在相互堆疊交加下，讓色與色的交融幻化成水墨與印象派的朦朧美。而深淺不一的刻痕與孔洞，在光與影的交織下，是林墨對華夏傳統文化「皮影戲」的致敬；同時那些被雕琢的痕跡，也是對西方主流藝術滲入東方傳統的具象，是一種西方意識對東方文化的侵蝕的質問與回答。然而，如今當代藝術的多元性早已模糊文化、風格、媒介與觀念的邊界，林墨也深信萬物縱使再多，也始終由「一」而生，因此藝術創作對林墨來說，是一種自我確認的回答與方法。
林墨的繪畫展現了生命內在的「Spontaneity」（自發性）。他以多元文化視角為基底，參含複合媒介，發展出獨特的創作方法，並透過人文精神的內在性重新詮釋傳統。他的藝術回歸到藝術家自我意識與心性的純粹表達，將創作視為生命的延伸。在當代繪畫中，林墨延續了中國傳統文化中「太極」與「道」的精神，使古老哲思在筆觸與色彩間獲得新生。
.
展期｜2025.07.12 - 2025.09.13
開幕｜2025.07.12 下午 3:00-5:00
開放時間｜每週二至週六 11:00 - 19:00
地址｜台北市中山區八德路2段100號
電話｜[phone]
Date｜2025.07.12 - 2025.09.13
Openning Event｜2025.07.12  PM3:00-5:00
Open｜Tues - Sat 11:00 - 19:00
Address｜NO.100 SEC.2 BADE ROAD ZHONGSHAN DIST. 10491 TAIPEI CITY TAIWAN
TEL｜[phone]
.
.
.
#華裔藝術家
#西班牙
#巴塞隆納
#林墨 #Linmo
#印象派
#實驗水墨
#壓克力
#chensart
#陳氏藝術"
https://artemperor.tw/tidbits/18086,台灣，台北市,國家表演藝術中心 國家兩廳院【2025廳院選《少年Pi的奇幻漂流》】Life of Pi,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/116/955/635h7j5kxxm0p01z8vcn9pfiunwdls6j_800x420^.jpg,2025-07-17 ~ 2025-07-27,國家戲劇院(臺北市中正區中山南路21之1號，愛國東路側),https://www.opentix.life/event/1896861497753829377,楊．馬泰爾、羅莉塔．查克拉芭蒂、馬克斯．韋柏斯特、提姆．哈特利、芬恩．考德威爾、尼克．巴恩斯、芬恩．考德威爾、安德列．古爾丁、提姆．盧特金、卡洛琳．唐寧、安德魯．T．麥凱,"．李安奧斯卡獲獎電影同名之作，首度引進亞洲
．全球劇場神話，獲奧立佛獎及東尼獎八項大獎
．極致細膩巨型動物戲偶，如夢似幻視覺效果，宛如身歷其境
改編自全球熱銷1400萬冊小說《少年Pi的奇幻漂流》。2012年李安導演改編為電影，並獲得奧斯卡金像獎最佳導演。劇場版作品由編劇羅莉塔．查克拉芭蒂（Lolita Chakrabarti）操刀，今年首度登上亞洲舞台，以極致細膩的巨型動物戲偶及如夢似幻的視覺效果，橫掃美國東尼獎與英國奧立佛獎共八項大獎，今年7月於臺北國家戲劇院磅礡登場！
延續原著核心精神，故事講述少年派．莫里托．帕特爾（Piscine Molitor Patel）在一次船難中失去家人，獨自漂流於浩瀚大海的故事。他唯一的同伴是一隻名叫「理查．帕克」的孟加拉虎。在長達227天的孤獨求生旅途中，少年Pi與猛虎在微妙的平衡中共存。舞台劇透過栩栩如生的巨型動物戲偶與奇幻的視覺特效，帶領觀眾如臨其境，感受少年Pi與理查．帕克的驚險旅程，並在充滿未知與希望的藍色汪洋中，探索信仰與真相的深層意義。"
https://artemperor.tw/tidbits/18283,台灣，台南市,台南人劇團【《愛情生活》攻受版】2025謝孟庭X杜瑋哲　攻受互換　全新組合,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/729/5hqlakcfigzqsjmzguok8qxe9h42po28_800x420^.jpg,2025-07-18 ~ 2025-07-19,臺南文化中心原生劇場,https://www.opentix.life/event/1917106254729007105,呂柏伸、許正平、謝孟庭、杜瑋哲,"2023-2024臺北24場演出　口碑爆棚　佳評如潮
2025謝孟庭X杜瑋哲　攻受互換　全新組合
後同婚時代的多劈戀曲　成婚不成家
滿滿愛意的角色互換　濃濃愛液的攻受交替
小動物們奇情又哀愁的慾室漂流
能否航向幸福快樂的小港灣？
#劇情大綱
狗，是一個背負房貸且不斷被交往多年的男友催婚的男同志；貓，是一個樂於遊牧在不同男人溫暖懷抱，卻在遇見狗之後，決定試試看定居的滋味。兩人在這個將熱戀幸福或失戀傷痕全當作是自我展演的社群媒體時代中相遇了，他們在愛情場域中的迂迴試探、猶疑閃躲，甚至是嘶吼吶喊，究竟是想嘗試在情感的廢墟中打造華麗城堡？或是一種借他人之影的攬鏡自憐？
#好評推薦
★臺北市文化局長 蔡詩萍
演技洗練，角色迷人，讓人深深感覺：「愛情這東西」，麻煩處不分異性戀、同性戀，愛在其中，癡亦在其中。
★作家 白樵
前半段邊看邊抖，因為根本是身邊太多姐妹的愛情寫實面。沒有愛得低到塵埃裡跟沒有互毆的都不算同志真愛（？） 後半段結尾直接給爆表滿分，太高級的幽默感。
★師大國文系教授／散文作家 石曉風
許正平的劇本輕鬆詼諧（還夾帶自嘲）、舉重若輕地帶出同婚及愛情忠誠度、安全感等議題，「第四面牆」拉開的後設討論，與觀眾形成了良好互動。
★藝人 阿本
極具遐想的舞臺呈現，火花四射的激情演出，挖掘愛情的各種面貌！
★劇場編導 王靖惇
台南人劇團《愛情生活》令人驚艷的杜瑋哲！ 謝孟庭打開第四面牆好中二但好好笑，一邊看腦中一邊浮現多年前王宏元跟林曉函的皇冠首演版，兩版都有各自不一樣的魅力。
★師大國文系特聘教授 陳芳
演員表現輕鬆自然，整體調度漂亮流暢。不論是同性、異性或跨性，都不影響我們對愛情的期待和嚮往。就把悲傷留在劇場，帶著歡笑去生活吧。
#關於本劇
《愛情生活》攻受版
劇作家許正平有感於2019年同婚法通過後，性別平權看似往前邁了一大步，但對同志而言，結婚是否就是幸福快樂的保固證書？當普天同慶的集體嘉年華過後，同志回到個人房間，或許才意識到擁有選擇權下的不自由，原來之前極力爭取的愛情版型似乎並不合身。《愛情生活》攻受版就是以這種「後同婚時代」的憊懶狀態重新改寫。
#製作團隊
製作人│李維睦、呂柏伸
編劇│許正平
導演│呂柏伸
舞臺設計│黃郁涵
燈光設計│何定宗
服裝設計│李育昇
音樂設計│柯智豪
動作設計│蘇威嘉
主視覺攝影│58kg
主視覺設計│郭保伸
演員│謝孟庭（飾　狗）、杜瑋哲（飾　貓）
製作經理│劉辰君
舞臺監督│邱望堯
舞臺技術統籌│陳慶洋
導演助理│陳奕愷
妝髮執行│Lisa
宣傳│林耿邦
票務會計│紀美玲
指導單位│文化部
主辦單位│台南人劇團
協辦單位│臺南市政府文化局
贊助單位│國藝會
台南人劇團為2025TAIWAN TOP演藝團隊"
https://artemperor.tw/tidbits/18428,台灣，南投縣,中台世界博物館【一瞬一旅館藏佛塔經幢特展】中台世界博物館 館藏佛塔經幢特展,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/372/gk5o8mqjuyfqiw84xpzrntyngqsin9t7_800x420^.jpg,2025-07-29 ~ 2026-05-24,南投縣埔里鎮中台路8號,https://lihi.cc/V7fHD,中台世界博物館,"「人生如逆旅，我亦是行人。」生命無常，於宇宙間猶如一瞬，但每一瞬間都是不可重來的精彩旅程。
如果生命會無盡流轉，此期終了將去往何方？在這一瞬之旅，我們如何把握當下，又如何好好道別？佛教以「緣起」說明生命和宇宙萬物之間，相互交織、彼此影響，生滅循環如同輪轉。這樣的觀點浸潤著建築與造像藝術，無論是象徵不生不滅的佛塔、記錄修行者行誼的塔銘，還是為生者、亡者滅罪增福的經幢，都展現出對生命的關懷與智慧，蘊藏豐富的文化內涵。
此次展覽將館藏造像、塔銘、佛塔與經幢，分成四個單元：一、法界緣起；二、銘記於世；三、永恆之道；四、善住之願。以「覺者的生命教育」為核心，從「生、死和世界的關聯」到「如何面對生命的無常和懷念」，接著思考「無常中是否有永恆的存在」以及「如何把握當下」，探索覺者的生命領悟與實踐，如何超脫生死的束縛。邀請觀者在佛塔與經幢間，踏入流轉不息的世界，凝視古老的銘刻，窺見古人如何回應生命課題，啟發對我們自身的省思——如何安住於現世、善生於未來。
展覽結合手作裝置與情境體驗，搭配工作坊、講座等多元活動，讓觀眾在參與中認識塔幢的歷史與美學，開啟一場與生命的對話。
■ 展覽資訊 ■
一瞬一旅：館藏佛塔經幢特展
展 期｜2025年07月29日(二)-2026年05月24日(日)  09:00-17:00
（週一休館，連假開館時間請留意官網公告）
地 點｜本館3F特展室301B/302B（南投縣埔里鎮中台路8號）"
https://artemperor.tw/tidbits/18318,台灣，台北市,財團法人長虹教育基金會【2025 吹夢茶壺 兒童茶會】夢幻奇鏡，鐵觀音茶會,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/117/875/al7j3617tst19aygxq295s2vbh98rhik_800x420^.jpg,2025-08-02 ~ 2025-08-03,臺北表演藝術中心(台北市士林區劍潭路1號),https://www.accupass.com/event/2504250812091907149370,林宇儂,"長虹教育基金會推動兒童茶會美學，打造適合7-12歲親子、獨特且童趣的藝術茶席。
今年與藝術家林宇儂共同策展，孩子們可近距離與藝術品接觸互動，邀請大家一起進劇場喝茶吃點心！
這是一場醒來後還會記得味道的夢。
以鐵觀音之夢的傳說為起點，跟著夢境的指引，一層一層地走進奇幻森林，
在藝術家林宇儂打造出的夢幻奇鏡中品嚐鐵觀音茶，你會在鏡中看見誰的夢?
－策展團隊－
長虹教育基金會 x 林宇儂studio uno
長虹教育基金會成立長虹小茶人志工社團，培育兒童社服機構及小學的孩子擔任小茶人，期望以""茶""讓孩子找到內心安放之所，豐富人生滋味，同時傳遞奉茶感恩心的意義。2023年起獨創融合藝術展演的新型態兒童茶會《吹夢茶壺》，於臺北兒童藝術節期間展演，獲得多方好評，希冀增進大眾對於臺灣茶文化的認識與欣賞，也投入對兒童的關注。
重要經歷：
2023-至今《吹夢茶壺》系列:三個氣球人的烏龍茶會、動物藝家 森友茶會
2023年8月 威尼斯建築雙年展平行展《+++TEA SPACE 循環茶事》兒童茶會
公益合作：國際大提琴家簡碧青、瑞士作曲家法比安·穆勒合作《茶之樂》音樂茶會、臺灣大學農業經濟學系「未來展演場」兒童公益茶會、臺北市藝術統合教育研究會公益茶席等。
藝術家林宇儂以"" 為孩子，也和孩子一起設計 ""為宗旨，開啟用""設計參與並支持兒童文化""的新興領域－「兒童文化設計（Child Culture Design）」，成立與諾文化設計(studio uno)，專注於發展兒童、親子為對象的裝置藝術、工作坊及展覽，推廣倡議兒童美感及設計教育與兒童權利等議題。
重要經歷：
2025年 文化部國家兒童未來館籌備處 『我想在兒童未來館這樣玩』及『認識建築．向下扎根』工作坊
2024年 桃園市兒童美術館、桃園市立圖書館總館兒童工作坊及營隊
2022年 國立臺灣美術館之臺灣兒童藝術基地策劃創作首檔教育展「你看!? Look!?」
－團隊名單－
❙長虹小茶人❙ 吳沛儒、林佩汶、陳思晴、黃羽萱、蕭婧、詹茗茗、許恩瑜、張劭擎、劉冠宏、陳品合、戴千賀、戴子翔
❙茶席策劃❙李如華、吳台琪、林姵君
❙合作藝術家❙ 林宇儂(Uno Lin)
❙主視覺❙ 與諾文化設計
❙指導單位❙ 教育部
❙主辦單位❙ 財團法人長虹教育基金會
❙協辦單位❙ 長虹建設股份有限公司"
https://artemperor.tw/tidbits/18404,台灣，高雄市,高雄市新浜碼頭藝術學會【光技．光藝  —展覽燈光技術課程】光技．光藝  —展覽燈光技術課程,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/248/fb46tztpjg9z4515p34vkcvd4l5bhcr1_800x420^.jpg,2025-08-09 ~ 2025-08-17,大勇路64號2F,https://l.facebook.com/l.php?u=https%3A%2F%2Fforms.gle%2FNjEWxLu5MY9s58NSA%3Ffbclid%3DIwZXh0bgNhZW0CMTAAYnJpZBExMVpHREt6MGJ2c25TakxvcwEeyYtnYUTEMtRCZgs-Oxl5FUEewlH4mlMIKk-H0OB9if_jqX7tWWqRVGWauV8_aem_rFhLaaNJYwu6oYccpDr4-A&h=AT30b5nRfF3K9r-YGffR8zMKEpYvzAKshigSARJIDHpux7GzYswE71a5dpX1GdYhbMElMwvRf_dotp5HKnPYlVMo96pvQfT6cpZsngCf25PcP0Y1Fajz94B4zIrwrijmar9JjGhy5sFMgQrCKTIZ355w1HyVpMen&__tn__=-UK-R&c[0]=AT0Uy6UevUS04gA9aK_ksez2oKL_5ZIl0wV73sYUV43YZmUtgiyhQz1l6swoUR--zI-RD5NyKxf_FYt0GSUsV23rGFcDgbAq9vzLZMGwLlaUkqdNeoPIh6jkue-qND0k7RVbuGhWnjk2XUyHcbdrG5V2iKrDCrl1myO8YN8msoJqXgNmtVVCGkf0pLb2ZAci8PiZSO8EFscoMpAA9EGmzMjgRFpy,新浜碼頭藝術空間,"本次邀請到絕對光度阿嵐(劉欣宜)講師透過4堂理論課+2堂實戰課程，提供新銳藝術家、藝術相關科系學生、藝術工作者，滿滿的燈光技術大補帖，讓你的作品透過燈光的加成，提升藝術表現力！
此課程依內容分為基礎、進階與實作，提升藝術家與展覽工作者的專業能力。本課程內容涵蓋從燈光基礎知識到展覽實作的完整學習架構，讓學員不僅能理解理論，更能透過實際操作，在真實的展覽場域中應用所學。"
https://artemperor.tw/tidbits/18406,台灣，台北市,台南人劇團【《Reality No-Show》─改編自真實故事】《Reality No-Show》adapted from a true story,https://d2onjhd726mt7c.cloudfront.net/images/datas/000/118/256/3r182m5natx1io3d7z8urvy8g7whk512_800x420^.jpg,2025-08-28 ~ 2025-08-31,臺北表演藝術中心 球劇場,https://www.opentix.life/event/1925010329856925697,蔡柏璋、呂柏伸、台南人劇團,"2023年 首輪10場演出，觀眾驚呼連連  口碑盛讚延燒！
2025年 原班人馬再次回歸  5場演出ONLY！
真相的謊言，謊言的真相，當每個人都在說謊，你還能相信什麼？
蔡柏璋睽違臺灣劇場多年的最新力作。全劇的敘事結構以電影鏡頭的zoom out加以編排，層層交織出幾組互有關聯的角色，各自「虛構真相」的故事，燒腦情節不斷翻轉觀眾對真相的理解，同時也引領觀眾思辨與探究當前社群年代的真假虛實。
故事層層疊疊，不斷翻轉再翻轉，
真相無處不在，唯獨不在戲裡。
《Reality No-Show》劇中每個角色，為了各自不同的目的，不斷虛構故事、編織謊言。邵辰曄原本出租Caspar當他的情人，之後卻不斷追問起Caspar的真實身份；編劇傅若言從未見過自己的父親劉憶，卻在他把邵辰曄和Caspar的故事翻拍成電影後，偶然下聽見了父親的聲音；變性人Diva完全不相信愛情，卻主持全國收視率第一，專門幫人尋找soul mate的實境秀節目；直播主徐曉寧為了狂刷自己的存在感，竟與八面玲瓏的經紀人瑪丹進行一場出賣靈魂的交易；知名喜劇演員詹姆士因演出同志角色一炮而紅，但他急於擺脫被定型的困擾，卻因為一件性侵醜聞而讓自己成為最不想成為的那種人。
#演員（依姓氏筆劃排序）
王宏元、李少榆、崔台鎬、張家禎、曹瑜（哈利）
凱爾、買黛兒．丹希羅倫、謝孟庭
#特別演出  蔡柏璋
#2023年首演好評推薦
●劇評家 陳正熙：就演出效果而論，《Reality No-Show》有明快的節奏，流暢的場面調度，和精彩的語言交鋒，編、導、演、及設計群的整體表現，共同創造了豐富的劇場景觀，和多層次的娛樂效果，既有誇張諧擬的瘋狂喜鬧，也有低調溫柔的浪漫與悲傷，有效再現當代社會現實，也隱約寓含批判的意圖，值得肯定。最後一段戲中戲／戲外戲的翻轉顛覆，自我解構，更印證了編劇蔡柏璋掌握運用劇場語彙和形式的能力，詰問辯證的深度。
●師大國文系特聘教授 陳芳：《Reality No-Show》是一齣關於愛、孤獨、寂寞、真相／謊言、記憶、扮演、創作、性別等各種議題的後設大戲，也是這個年代人人都可以在其中找到共鳴的佳作。
●配音員/Podcaster/劇場演員 賈文青德仔：非！常！好！看！整場止不住的拍案叫絕。舞臺、燈光、多媒體水準都很高，幾乎是教科書級的表現，讓我在心裡大喊：對啊！影像就是要這樣用啊！
●詩人 陳昭淵：超好看～聰明、精彩、暢快，總在入戲最深的時候，被現實亂入，每一秒都讓我動情，所以我相信這齣戲每一秒都是真的！
●名主持人 小樹：《Reality No-Show》也許沒有真相，在頗為豪華的製作中，倒是四處可見蔡柏璋的真心。
●電影導演 林書宇：精彩的演出，絕妙的後設，每位演員都好厲害！蔡柏璋果然不會讓人失望！
●影視經紀人 Rick：《Reality No-Show》是一齣讓我不會查覺球劇場座椅困擾的好戲！
●首演觀眾：太強了！作為觀眾，可以說是被翻來覆去地玩弄又心甘情願地接受！
●首演觀眾：看完覺得不枉多年的等待，這齣戲就像蔡柏璋寫給觀眾的情書，除了滿滿的彩蛋，也充滿許多對生命與現實的叩問。
#製作團隊
製作人│李維睦、呂柏伸
編劇│蔡柏璋
導演│呂柏伸
舞臺設計│李柏霖
服裝設計│李育昇
燈光設計│鄧振威
影像設計│王正源
音樂設計│徐啟洋
音效設計│鄭嘉富
動作設計│蘇威嘉
主視覺設計│郭保伸
主視覺攝影│陳又維
製作經理│劉辰君
舞臺監督│林岱蓉
舞臺技術統籌│劉柏言
燈光技術統籌│周俁辰
音響廠商│唐宋音響
導演助理│陳奕愷
妝髮造型│Teddy Cheng、吳曉芳(Sarah)
服裝管理│林昕誼、董譯嬪
宣傳│林耿邦
票務會計│紀美玲
指導單位│文化部
主辦暨演出單位│台南人劇團
贊助單位│國藝會（台南人劇團為2025 TAIWAN TOP演藝團隊）
本作品為廣藝第四屆【表演藝術金創獎】金獎作品
本節目2023首演為臺北表演藝術中心共製作品"
