sno,count,RMSE,MAE,R2
500101022,8946,1.404811531,0.163984013,0.995391633
500101181,8918,1.227633355,0.144438167,0.998019234
500119049,8805,1.040023569,0.115228336,0.985502954
500103009,8900,0.982167747,0.130131648,0.996923383
500101025,8794,0.871835557,0.091459385,0.998083292
500112007,8853,0.866849762,0.101357374,0.997313314
500104031,8802,0.82957095,0.103563527,0.995247133
500112082,8803,0.827020427,0.092942668,0.99550643
500119090,8800,0.821002878,0.100287762,0.995511576
500119068,8734,0.781845203,0.07747684,0.987308538
500119097,8694,0.727478188,0.074875431,0.998469224
500105001,8786,0.7209328,0.075490876,0.989493623
500101101,8852,0.699063481,0.080498055,0.997018346
500113068,8757,0.69720576,0.066528459,0.998345262
500107024,8870,0.695009883,0.095034536,0.995984554
500110005,8754,0.683566807,0.066291543,0.997162644
500106014,8772,0.676880204,0.074868716,0.99818525
500119075,8877,0.676413127,0.092431479,0.994360443
500109075,8819,0.674658329,0.088407737,0.994940522
500104108,8903,0.667354607,0.094199539,0.998182185
500112029,8707,0.661299362,0.056587439,0.995803038
500107023,8806,0.656194964,0.076247744,0.997510493
500101144,8799,0.64277835,0.073838512,0.997262257
500112081,8840,0.641344188,0.081313895,0.998524504
500101032,8858,0.639150453,0.067254008,0.997989713
500103044,8815,0.636095421,0.082078919,0.996255916
500119058,8755,0.634528423,0.0637232,0.992137262
500112049,8848,0.633299953,0.080261007,0.998271333
500119077,8666,0.619378532,0.060871606,0.995357792
500104004,8775,0.616885942,0.068537455,0.997414504
500113038,8777,0.606360413,0.05778167,0.99833404
500119050,8858,0.60229516,0.078270598,0.992066173
500101099,8783,0.586908578,0.061307369,0.998008911
500104107,8800,0.586665053,0.059911742,0.996629241
500101113,8835,0.581910475,0.079129259,0.998425824
500107050,8735,0.578384939,0.048615398,0.99831851
500107063,8828,0.577852989,0.076210782,0.994184789
500112051,8761,0.574638644,0.058850017,0.997219564
500110014,8746,0.568269067,0.058184913,0.998306311
500112066,8663,0.56766005,0.033980316,0.997815962
500101150,8831,0.566635908,0.065317008,0.996336141
500101109,8834,0.566309235,0.076562378,0.996615031
500112076,8868,0.566237869,0.069227375,0.99826632
500110048,8771,0.564307142,0.061395964,0.994126868
500112085,8804,0.561478384,0.069545518,0.998710904
500119086,8750,0.561194631,0.062091325,0.991893168
500104010,8717,0.558028126,0.053167393,0.993561885
500106065,8752,0.557303657,0.06139949,0.99788007
500108070,8752,0.554593574,0.042052731,0.997233249
500112032,8736,0.55318442,0.051623207,0.993351044
500110062,8765,0.545656866,0.061376867,0.996960614
500112046,8734,0.545136215,0.060176246,0.996549913
500112033,8673,0.540669071,0.04048662,0.996453076
500109032,8764,0.53975292,0.054185304,0.999127917
500106112,8787,0.539231582,0.06354133,0.996261032
500112070,8868,0.535922712,0.078616373,0.993187103
500106062,8815,0.525442024,0.067330006,0.996798051
500101107,8839,0.524281436,0.062953351,0.996631701
500103030,8775,0.520593013,0.066844743,0.995688376
500107028,8776,0.51760277,0.058979568,0.999114751
500112010,8850,0.517013827,0.068276271,0.997490905
500106055,8691,0.514672332,0.044435182,0.998359305
500111013,8779,0.513562383,0.055239093,0.998722427
500104035,8763,0.513260564,0.057399822,0.992501945
500101125,8812,0.511491317,0.062445253,0.996314164
500112026,8780,0.511452824,0.065522001,0.998110671
500108003,8626,0.508013406,0.033547028,0.993310845
500110024,8762,0.505748243,0.049506658,0.994619774
500107012,8807,0.50513842,0.059976172,0.99781823
500109081,8721,0.504390799,0.046288806,0.998087903
500106048,8745,0.500626355,0.049129671,0.998013725
500101166,8764,0.499356394,0.045345996,0.997449862
500101139,8766,0.499095028,0.051018046,0.996165253
500109025,8768,0.497961734,0.05968385,0.997004202
500119052,8805,0.497572839,0.060348287,0.991786199
500112025,8720,0.497169816,0.04911928,0.997575551
500110036,8749,0.496434883,0.050922168,0.994444895
500113040,8865,0.493892556,0.067982687,0.996752574
500119070,8785,0.493738944,0.05361872,0.998010402
500112012,8773,0.492823825,0.053408526,0.993571602
500119009,8796,0.492125121,0.045802229,0.995559864
500112017,8785,0.491192391,0.059499924,0.998461782
500119094,8740,0.490750697,0.050372807,0.989683917
500111070,8692,0.49019957,0.046042116,0.996192427
500101167,8840,0.489244744,0.065035652,0.997162575
500101123,8714,0.488369382,0.044436717,0.996327786
500111012,8663,0.487633047,0.041292143,0.992643366
500119071,8696,0.487541711,0.05165765,0.988431591
500108022,8704,0.486730973,0.044986098,0.997311801
500101174,8814,0.486229227,0.058978776,0.995725983
500112011,8799,0.485510801,0.059297856,0.998062904
500101179,8895,0.484249316,0.072157317,0.99616797
500101131,8728,0.483352848,0.04199267,0.997466066
500113022,8753,0.482475845,0.052524734,0.998354622
500119067,8829,0.481518252,0.060933482,0.995921803
500106070,8798,0.481274313,0.059141983,0.996937624
500106038,8722,0.476815497,0.037234956,0.996443705
500101110,8831,0.476339385,0.066051453,0.998722844
500119006,8766,0.474956505,0.051883736,0.999110507
500103034,8781,0.474888035,0.049644782,0.99578243
500101193,8674,0.474729376,0.038126313,0.998731566
500110023,8695,0.474523202,0.040781607,0.998024606
500112064,8762,0.473705776,0.048479802,0.998105543
500107029,8771,0.473395871,0.051839113,0.993441902
500119088,8794,0.473370358,0.051525567,0.995348749
500111038,8692,0.473096098,0.038288836,0.994393445
500106029,8760,0.471965715,0.052938813,0.997429336
500111019,8660,0.471935932,0.031373914,0.994907872
500111069,8700,0.471523432,0.042715383,0.9987402
500101206,8825,0.471050608,0.057651294,0.998045659
500112054,8763,0.47091568,0.050608827,0.998206192
500103011,8620,0.470668133,0.030507686,0.999485751
500109015,8665,0.467931672,0.028677765,0.99880712
500112040,8784,0.467544169,0.05832441,0.996197484
500104091,8753,0.467467736,0.047380917,0.997024871
500113045,8764,0.46724606,0.049918166,0.998204203
500109011,8722,0.467081613,0.047051192,0.998456156
500101191,8809,0.4656025,0.055446729,0.997260072
500107059,8785,0.465217287,0.055596111,0.99647985
500112038,8766,0.464999963,0.048221558,0.997245186
500104009,8720,0.46372119,0.042679928,0.998501982
500101170,8787,0.461340296,0.053371192,0.997288564
500113042,8759,0.46058579,0.050815694,0.998284787
500106132,8696,0.459869933,0.041423547,0.99886217
500112043,8773,0.458417619,0.055991964,0.998694514
500101217,8831,0.458260026,0.048006775,0.996653271
500112065,8727,0.458258285,0.040252644,0.998829039
500106068,8633,0.457996802,0.026463427,0.995916792
500108082,8775,0.457496599,0.051351836,0.996749255
500101116,8790,0.456941096,0.05644617,0.998402548
500101240,8676,0.456277442,0.029158099,0.997993783
500107022,8695,0.455127219,0.036181963,0.995093416
500119055,8760,0.453222266,0.051323599,0.99503946
500112030,8712,0.449486977,0.039160663,0.99771775
500111065,8705,0.448784565,0.037000392,0.992772607
500106006,8801,0.44788083,0.049935746,0.99893213
500110065,8776,0.447845432,0.052035153,0.999236851
500110044,8806,0.447143696,0.056734991,0.998615838
500104023,8707,0.446135276,0.037135589,0.997315873
500119045,8747,0.445572171,0.050420446,0.998157923
500112071,8767,0.445075911,0.052651487,0.997738839
500106059,8727,0.444935802,0.04807155,0.9974684
500110032,8740,0.444350509,0.043529065,0.995090423
500101156,8782,0.443404403,0.050187093,0.99841205
500106057,8661,0.441622807,0.034015263,0.999071577
500106077,8795,0.440194847,0.053111275,0.996193518
500119054,8708,0.439908496,0.036939547,0.991055023
500101169,8848,0.438072934,0.062712612,0.998592495
500101024,8731,0.437978413,0.044608178,0.995588318
500107118,8746,0.43502652,0.047125657,0.996579039
500103028,8814,0.434240355,0.055183358,0.99933248
500113035,8726,0.433705993,0.045791695,0.997826624
500101035,8711,0.433488234,0.035568023,0.994708001
500104003,8699,0.433068453,0.042753612,0.99804086
500106054,8652,0.432760523,0.030969448,0.99682783
500101141,8807,0.431921356,0.042467058,0.996240263
500111119,8637,0.431375269,0.033546042,0.997949633
500101027,8899,0.431181942,0.067063057,0.998684634
500110064,8785,0.430704636,0.04712021,0.993892474
500101137,8788,0.430513217,0.054717605,0.998791326
500110061,8802,0.430428074,0.048334166,0.995112013
500103027,8775,0.429336214,0.050614663,0.997866962
500103020,8661,0.429105829,0.030796617,0.998255303
500107013,8821,0.428938394,0.052596455,0.997696438
500113039,8805,0.428869937,0.056373424,0.996186617
500104055,8680,0.428747185,0.034852559,0.997931684
500112035,8770,0.428172414,0.044830597,0.997105394
500112105,8769,0.426805965,0.047899169,0.995860564
500119087,8731,0.424911402,0.044414767,0.995946684
500104046,8822,0.424361343,0.05443359,0.998188234
500110060,8706,0.42377822,0.035436921,0.99664198
500109046,8645,0.423479565,0.03269732,0.996235944
500104014,8710,0.420798482,0.038856219,0.999228323
500119076,8769,0.420716935,0.04753653,0.987216828
500101115,8768,0.41924147,0.05433358,0.999078008
500119066,8737,0.418551898,0.046931942,0.993057971
500107005,8652,0.416735767,0.029351378,0.998506721
500109008,8627,0.416494289,0.023635563,0.997190233
500108026,8663,0.414966245,0.032587508,0.997332051
500108084,8711,0.414912778,0.04187176,0.994728759
500106010,8685,0.414433739,0.038053107,0.998876319
500106051,8695,0.41437383,0.032416312,0.995654686
500119095,8711,0.413447504,0.042722152,0.994221944
500106056,8690,0.412254477,0.042631089,0.998128893
500111060,8686,0.411873294,0.034124223,0.998075691
500104072,8700,0.410397027,0.039973355,0.99785365
500109053,8749,0.410100287,0.042852448,0.998576539
500110013,8749,0.408387196,0.044876448,0.997126027
500110017,8773,0.408381265,0.048026977,0.997705807
500119059,8666,0.40820331,0.038252165,0.991121106
500101212,8749,0.408199983,0.039640302,0.995389982
500112018,8752,0.407813653,0.046573793,0.99783028
500110039,8759,0.406659565,0.047924364,0.998828911
500101100,8674,0.40572656,0.031918896,0.997951537
500119053,8760,0.404838133,0.043985674,0.994787223
500106042,8676,0.40461483,0.03164519,0.997523347
500109034,8757,0.404575007,0.048452305,0.99927705
500110037,8790,0.404490386,0.043113481,0.99353108
500119061,8730,0.404310946,0.038682131,0.996453921
500101168,8776,0.403407968,0.050972731,0.998830887
500119005,8746,0.402927567,0.042144559,0.998163678
500112068,8713,0.402737634,0.040829163,0.996856707
500119048,8743,0.402697749,0.041221235,0.994543427
500112057,8656,0.402251227,0.036337649,0.994942658
500112099,8788,0.401751893,0.052490553,0.996486219
500101173,8737,0.40134696,0.044489661,0.996266962
500119096,8652,0.401343511,0.038904569,0.999292406
500104038,8668,0.401042516,0.033543186,0.998809196
500112067,8733,0.400503177,0.043393282,0.997187231
500112060,8732,0.40042708,0.042436874,0.996685971
500101209,8644,0.399989886,0.031906621,0.996281932
500106121,8748,0.399943417,0.048295163,0.999117356
500119083,8713,0.399872398,0.040108759,0.986423021
500107008,8795,0.398321898,0.046535486,0.998521454
500113034,8748,0.398126573,0.046088668,0.998404057
500101233,8698,0.397596565,0.03134264,0.993229162
500110007,8867,0.397280335,0.060010564,0.998510283
500110033,8722,0.396757941,0.042543448,0.996774711
500107010,8747,0.396594535,0.041533726,0.998618978
500110038,8708,0.395940103,0.035101765,0.994410743
500101159,8698,0.395123482,0.034321648,0.996295546
500105007,8723,0.394358915,0.044082671,0.998749955
500106084,8730,0.394255075,0.039139423,0.996885707
500108011,8671,0.391602497,0.029517337,0.997920835
500110046,8747,0.391162569,0.043484729,0.9985563
500113019,8695,0.391067611,0.036816791,0.99146692
500112039,8719,0.390741512,0.036125454,0.998045478
500106135,8818,0.388083403,0.05029945,0.991099269
500107036,8849,0.387957855,0.055348503,0.998735908
500112100,8648,0.387687152,0.028398223,0.995640676
500103037,8758,0.387213542,0.045202704,0.996984077
500112058,8832,0.386301141,0.047070201,0.996017931
500101006,8722,0.38619417,0.036310881,0.996129469
500108098,8696,0.385112662,0.029355845,0.996214401
500106067,8720,0.385086577,0.0446431,0.999204907
500109023,8643,0.384658062,0.025366407,0.996415647
500112015,8737,0.383607305,0.04069921,0.998485024
500107021,8745,0.383354132,0.043428286,0.998398342
500107060,8690,0.38280531,0.028684887,0.995628565
500112022,8764,0.38133093,0.041039933,0.999383221
500108028,8771,0.381240522,0.042698248,0.998455221
500111020,8652,0.380594516,0.032144395,0.99804846
500101001,8968,0.380464102,0.060667261,0.995720702
500106092,8742,0.378782582,0.041003146,0.998219002
500108044,8667,0.378046143,0.030071536,0.999628001
500112056,8761,0.375267287,0.040661778,0.992337697
500106025,8686,0.375029678,0.038218896,0.998959997
500108007,8735,0.374888641,0.03868959,0.996731002
500103024,8747,0.374726243,0.043428992,0.998256819
500103031,8658,0.374466985,0.024238917,0.996842677
500104077,8630,0.372943837,0.027038123,0.996616153
500103035,8749,0.372896019,0.040090059,0.997589998
500101192,8760,0.372796666,0.044035304,0.997932976
500101133,8756,0.3727044,0.044370606,0.998581266
500109045,8654,0.372664473,0.025331908,0.99846545
500101095,8678,0.372632309,0.027315184,0.998389001
500110019,8786,0.371182239,0.047759618,0.998411235
500108033,8674,0.370507744,0.031836682,0.998414405
500101221,8775,0.368493414,0.046182745,0.996864197
500106105,8765,0.368150844,0.038987344,0.994548263
500101155,8857,0.36789413,0.049587657,0.992549578
500103040,8688,0.367355745,0.033218572,0.997848505
500104021,8657,0.367288175,0.031840784,0.997491624
500110021,8695,0.367169749,0.036458769,0.998044772
500119074,8706,0.36698733,0.035124234,0.991143613
500103004,8713,0.366379338,0.040170091,0.998481525
500105010,8641,0.36561462,0.02612708,0.997855769
500105018,8676,0.365291152,0.032087925,0.999369628
500101038,8740,0.365258955,0.036186966,0.988505217
500113065,8666,0.365188884,0.028051119,0.998208887
500107078,8764,0.364945109,0.040300205,0.996044098
500107151,8699,0.364736472,0.033432736,0.997217825
500106118,8830,0.364535094,0.044458456,0.985504386
500101114,8769,0.363227401,0.047485897,0.99855713
500109027,8744,0.362616586,0.04274655,0.999455681
500119051,8747,0.36216586,0.035714868,0.998184556
500101127,8743,0.361135541,0.041126921,0.998808616
500109064,8718,0.360884709,0.033678883,0.997931312
500106091,8696,0.360875832,0.031505613,0.993232643
500113043,8677,0.360691179,0.028440052,0.998950537
500112024,8714,0.359992012,0.034691525,0.9987101
500112104,8765,0.359896402,0.043359139,0.996436838
500107017,8725,0.359256751,0.038859763,0.99711215
500109031,8708,0.358155154,0.03445573,0.99829264
500112009,8694,0.358103774,0.035578292,0.999356069
500107144,8801,0.357642717,0.04693326,0.998602887
500101189,8700,0.357464205,0.030570651,0.998366395
500112119,8695,0.357426139,0.03413483,0.998631471
500113066,8647,0.357366257,0.029277524,0.998271988
500101190,8798,0.357290528,0.043902794,0.99627267
500108027,8704,0.356637265,0.034636582,0.997432022
500106071,8697,0.356633882,0.035790234,0.995692125
500104085,8729,0.355196586,0.030975975,0.997522751
500111003,8749,0.355041482,0.038751419,0.998937383
500101171,8791,0.354718674,0.043955848,0.997258985
500119089,8714,0.354503745,0.036052958,0.988989205
500119044,8724,0.35383667,0.03239197,0.99576002
500109043,8683,0.353733711,0.030984844,0.995294827
500113078,8699,0.352932148,0.027020424,0.996375063
500106013,8732,0.352786764,0.031516644,0.992638192
500110002,8816,0.351653529,0.044649604,0.996853076
500112075,8772,0.351417111,0.041023047,0.995498054
500106009,8681,0.351022032,0.027791211,0.998942811
500101108,8785,0.349711229,0.043043986,0.993573934
500107140,8796,0.348732407,0.042090029,0.996485332
500112125,8623,0.348680499,0.02480436,0.991568853
500107038,8818,0.347453371,0.044615413,0.99549956
500101023,8751,0.346552049,0.037656973,0.996242505
500108025,8713,0.346535355,0.032071942,0.998352481
500101010,8781,0.346190164,0.038764833,0.991809986
500111031,8665,0.345800065,0.025120672,0.99628791
500101210,8707,0.345580159,0.032906009,0.99902618
500110052,8773,0.345292246,0.039378567,0.993102001
500113012,8706,0.344455908,0.033615974,0.996521519
500101128,8723,0.344299641,0.036821869,0.997624007
500112061,8759,0.343889162,0.038778414,0.996200695
500107092,8738,0.343240382,0.029918956,0.996787816
500107014,8734,0.343183959,0.039072639,0.993102374
500103047,8720,0.342942319,0.031778743,0.998759
500106022,8722,0.34280768,0.036029943,0.99831041
500104007,8736,0.342791445,0.03629452,0.997715953
500101002,8794,0.342687266,0.041996059,0.99288406
500119093,8634,0.342597762,0.031041503,0.998728404
500108020,8744,0.342372376,0.033339147,0.995595493
500104043,8646,0.341984973,0.027450266,0.99810808
500103053,8834,0.341163292,0.04792876,0.995305411
500101161,8770,0.34102663,0.040480369,0.993788389
500110020,8731,0.340884816,0.037195606,0.995039528
500103045,8716,0.340536576,0.032231184,0.997317573
500101094,8709,0.339986072,0.031890428,0.996154366
500110018,8718,0.339545384,0.029410606,0.997642705
500107132,8710,0.339192053,0.034435006,0.997725824
500106066,8769,0.338980771,0.038703824,0.998550269
500107114,8772,0.338615815,0.042925966,0.997070134
500110089,8688,0.337332605,0.030554446,0.995865584
500112001,8705,0.33723136,0.032537641,0.995744859
500103010,8652,0.337211992,0.026449222,0.998372877
500101030,8683,0.336984815,0.032977989,0.997373107
500105070,8768,0.33667705,0.039094354,0.998927679
500101163,8754,0.336554406,0.038579542,0.993952383
500101241,8782,0.336358594,0.036991492,0.990735735
500107048,8657,0.336302516,0.027561415,0.997797383
500110040,8731,0.335170629,0.038386687,0.998106778
500110084,8648,0.33482172,0.027686247,0.997137044
500106050,8709,0.334803039,0.033633499,0.998977193
500112092,8636,0.334131941,0.019656187,0.996953179
500101105,8728,0.334007352,0.036993769,0.996199521
500112080,8670,0.333332649,0.0280075,0.995923068
500110066,8679,0.333238488,0.032097707,0.997899549
500112072,8689,0.333195488,0.03155248,0.998845092
500106126,8736,0.332737134,0.034850564,0.997626906
500119047,8683,0.332203352,0.031760904,0.992840481
500112016,8715,0.331668115,0.035222911,0.998545714
500110091,8713,0.33098547,0.033461647,0.998751289
500111037,8644,0.330871039,0.027634941,0.996998459
500111011,8646,0.330843717,0.028028857,0.997944339
500119069,8653,0.330461397,0.025943257,0.992599608
500106052,8683,0.330182034,0.028628623,0.998663046
500112093,8847,0.329996709,0.04434771,0.992332849
500111023,8675,0.329901097,0.033167435,0.998665271
500111033,8658,0.329538843,0.022232078,0.997333823
500111034,8620,0.329146613,0.019627417,0.996344504
500113023,8639,0.328633207,0.01985012,0.997610822
500101251,8793,0.328121305,0.041106703,0.997055494
500113050,8751,0.328020903,0.03712968,0.996050581
500101134,8921,0.327677191,0.043848607,0.991406638
500107015,8641,0.327078136,0.019677024,0.996217226
500113049,8766,0.32704677,0.040743783,0.997591996
500107062,8704,0.326720695,0.031047909,0.998469655
500110049,8771,0.326706709,0.039071412,0.993639077
500112052,8781,0.32589432,0.042261787,0.997159366
500109058,8668,0.32563595,0.026919589,0.99424651
500107076,8707,0.325548877,0.034611183,0.99839773
500109003,8701,0.325031402,0.030683638,0.997876054
500106116,8700,0.324910215,0.03081387,0.994720878
500106075,8764,0.3243859,0.037705062,0.996954756
500105016,8713,0.323862887,0.031466943,0.998588971
500103038,8665,0.323809704,0.029252202,0.995003604
500103043,8758,0.323772746,0.038651684,0.996460381
500107027,8695,0.323615544,0.033237723,0.998984124
500110015,8706,0.323425181,0.030272973,0.990905901
500101162,8646,0.32187417,0.022221933,0.996616715
500103008,8689,0.32176018,0.029200119,0.999050307
500107025,8739,0.31986864,0.034234237,0.993008694
500112103,8722,0.319447267,0.034458343,0.997975436
500108093,8640,0.319059166,0.026886188,0.996272997
500113064,8749,0.319029897,0.036267554,0.998197111
500110054,8704,0.318298137,0.028934992,0.995680812
500111035,8744,0.318009921,0.036440787,0.998876814
500119046,8704,0.317821907,0.034130657,0.996749081
500105023,8698,0.317750242,0.030817539,0.999389386
500112083,8745,0.317519522,0.034485562,0.992313417
500101019,8741,0.317058425,0.036653358,0.997369672
500105028,8655,0.316969923,0.024140805,0.998002725
500101201,8800,0.316642599,0.041751851,0.996714253
500106136,8677,0.316627716,0.027387571,0.993450134
500104041,8717,0.315521804,0.037562005,0.997860427
500107155,8623,0.3143985,0.025269396,0.99596442
500101207,8733,0.314144362,0.035028646,0.998736317
500104104,8705,0.314065975,0.024539173,0.993911137
500112069,8743,0.313532565,0.035259255,0.997529047
500101229,8769,0.31330797,0.040156979,0.996746119
500104008,8668,0.313289513,0.030741271,0.998940791
500109019,8660,0.312904767,0.026814995,0.999160688
500110057,8779,0.312790567,0.036779645,0.994485678
500112110,8785,0.312030867,0.038316126,0.995920224
500106053,8690,0.312021903,0.032152839,0.996929941
500104075,8683,0.312012636,0.029530769,0.997806931
500112048,8772,0.311450201,0.039990677,0.992389988
500112019,8804,0.311001198,0.0397546,0.995733019
500112109,8682,0.310757615,0.031276231,0.99660634
500112023,8697,0.310585215,0.028352897,0.998480884
500110008,8729,0.310521763,0.034146905,0.997324595
500112045,8736,0.31031528,0.036758457,0.999650898
500103001,8627,0.31024914,0.022850025,0.997774056
500106049,8690,0.310218864,0.024136133,0.994757258
500103051,8757,0.309479173,0.037694968,0.997014735
500104073,8718,0.309058063,0.031572139,0.99795249
500112107,8648,0.30816703,0.025496336,0.997281534
500106106,8738,0.307900433,0.032932781,0.997695516
500101232,8811,0.307282473,0.040284342,0.994233142
500101226,8683,0.307209503,0.028397951,0.998719844
500112115,8714,0.307039288,0.033465247,0.997600108
500108057,8686,0.306885373,0.028538211,0.998860829
500112014,8749,0.305812613,0.033712653,0.99817438
500101172,8802,0.305618524,0.03974199,0.998802478
500111005,8691,0.30439657,0.031975032,0.998251056
500103048,8751,0.30376239,0.03757662,0.998291613
500107136,8701,0.303532512,0.026421178,0.996734368
500106005,8802,0.303393444,0.041278175,0.997354073
500105069,8649,0.30283241,0.025114002,0.997140706
500103025,8713,0.30157626,0.030991469,0.99815302
500110006,8796,0.301379198,0.038977168,0.997481895
500111028,8667,0.300945904,0.024310257,0.997551473
500119057,8696,0.300426343,0.029525433,0.995568713
500101033,8778,0.299300015,0.036642122,0.999224185
500108181,8633,0.29859818,0.019949303,0.997307071
500109068,8646,0.298593188,0.023349102,0.998760526
500101248,8695,0.298549502,0.027402281,0.996448316
500108189,8644,0.298215547,0.02085408,0.998210402
500109007,8662,0.297942348,0.026772878,0.99910418
500107113,8669,0.297734444,0.02352955,0.996842287
500113028,8663,0.297700961,0.025185155,0.996210195
500101039,8694,0.297356826,0.027726507,0.998174188
500106047,8616,0.297145837,0.01751768,0.997985408
500104044,8733,0.296752508,0.037956468,0.999101405
500107122,8781,0.295978316,0.035481047,0.997585623
500101028,8697,0.295835277,0.029068456,0.996228488
500111004,8689,0.295679115,0.028699582,0.998965173
500106017,8716,0.295531352,0.030764188,0.99891098
500101104,8762,0.295501544,0.033026701,0.996536291
500106018,8695,0.295413614,0.027079298,0.999634773
500103039,8644,0.295400425,0.024376934,0.999390416
500101218,8705,0.294950262,0.026908446,0.998165116
500107040,8673,0.294758918,0.023875034,0.998746461
500112094,8679,0.294732997,0.024562968,0.995726612
500109079,8626,0.294652131,0.015786032,0.998749905
500106117,8645,0.293203252,0.019198573,0.99861241
500101153,8767,0.292710828,0.037544675,0.997292673
500105019,8627,0.292336172,0.021013253,0.998503501
500105009,8668,0.292134749,0.022526153,0.998274887
500110011,8666,0.291796668,0.024360566,0.99791058
500113086,8636,0.29128295,0.021327235,0.994716479
500112073,8654,0.290785251,0.018373074,0.998185213
500106019,8725,0.290406597,0.033592894,0.9961279
500109036,8732,0.290113803,0.030468087,0.998938095
500106080,8774,0.290068337,0.03730395,0.998140258
500104071,8720,0.290047264,0.031673277,0.996108455
500101026,8692,0.289970468,0.028830293,0.999081774
500111097,8645,0.28987069,0.023910064,0.998047935
500113026,8639,0.2897643,0.022790639,0.99777237
500110071,8783,0.289757267,0.035603701,0.998027454
500111040,8617,0.289736537,0.019151543,0.997141871
500101194,8672,0.289132324,0.025703831,0.998869814
500104036,8642,0.28876116,0.02268385,0.998326513
500103005,8722,0.288722885,0.031635156,0.999288033
500112050,8677,0.287988589,0.027462989,0.998674824
500110088,8736,0.287518681,0.029081464,0.995725067
500119079,8746,0.287212979,0.028068347,0.997813441
500104128,8720,0.287180788,0.029905674,0.99579668
500112113,8687,0.286701421,0.02860584,0.996850814
500109001,8645,0.286191677,0.021605552,0.998207061
500108043,8636,0.285975657,0.018153866,0.995213891
500104112,8663,0.285821038,0.027018085,0.999003841
500109054,8677,0.285370892,0.026515514,0.998730967
500108005,8722,0.285340495,0.03152574,0.999272263
500111081,8606,0.284942355,0.018616469,0.998277998
500108024,8614,0.284642808,0.014654961,0.997086696
500101009,8743,0.284641782,0.031381829,0.995193027
500112042,8680,0.284403764,0.024940203,0.997062969
500101120,8698,0.284236555,0.031016709,0.999084919
500107044,8671,0.284169456,0.02696789,0.99578702
500111073,8678,0.283833633,0.025238178,0.995377561
500112087,8642,0.283634274,0.021837491,0.997851048
500107006,8672,0.283382483,0.025120124,0.992437718
500104027,8642,0.282766875,0.025328955,0.998154275
500101103,8681,0.282730694,0.026695465,0.998778864
500106095,8708,0.282608661,0.030285628,0.997092023
500101158,8715,0.282579603,0.025997181,0.997828201
500112044,8690,0.28247888,0.029004622,0.998070603
500109024,8651,0.282449521,0.023554271,0.998238255
500106110,8770,0.282365199,0.03552176,0.998339019
500107126,8744,0.282151815,0.034107121,0.998424554
500110077,8702,0.281866168,0.026329226,0.998122597
500119064,8698,0.281663235,0.026280869,0.998541952
500110063,8703,0.28152175,0.029703233,0.998599547
500108159,8674,0.281214388,0.024934709,0.996442178
500108001,8653,0.281166359,0.022263724,0.999118581
500106098,8716,0.280955692,0.029239472,0.996335926
500111041,8648,0.280682313,0.022619681,0.997131512
500113063,8679,0.28067972,0.024015574,0.997807879
500111079,8727,0.280216397,0.02964184,0.998360844
500111056,8646,0.280167772,0.017432339,0.998502574
500110068,8632,0.279976652,0.023495827,0.996988534
500101246,8720,0.279826889,0.028425076,0.997984933
500105053,8618,0.27975496,0.014889807,0.997533784
500106023,8688,0.279485304,0.022242307,0.993763539
500101242,8678,0.279060861,0.026124863,0.995512152
500101148,8710,0.278958622,0.031603155,0.9991382
500113047,8682,0.278920239,0.02466467,0.997200227
500112097,8742,0.278898208,0.031602074,0.997586199
500107033,8749,0.278644344,0.033796989,0.995962059
500107089,8754,0.278503963,0.032851894,0.997896438
500113058,8648,0.278399496,0.020235681,0.997687032
